Reservation-id,Reservation_status
44442423,3
61735297,1
16238707,2
98540026,1
16232630,1
88794796,1
52604895,1
92337882,1
9201042,2
91836596,1
16527896,1
41614945,1
29951275,1
75058864,1
95310373,2
73653384,2
32004848,1
53583531,1
58034214,1
98233510,3
4454983,1
672637,3
68525273,1
21361529,1
67048647,2
67690197,3
61528433,2
97727786,2
37595100,1
6302097,1
69754182,1
72259602,1
3641848,1
32731707,2
3556731,1
60940241,2
93897474,1
65715013,3
82670065,1
98928971,1
9907656,3
52294619,2
82509446,2
14366947,3
86425434,1
38431913,2
84678556,1
26967757,1
30037430,1
10378995,1
65525448,2
79897767,1
738956,2
52312220,3
12973691,1
1136559,1
85771728,3
83911057,1
78641911,1
56483609,2
97270148,1
22744114,1
3477007,1
11471017,2
65751836,3
78283725,1
68656076,1
34125677,3
29373913,1
32247205,2
70741695,2
74248187,3
92259027,1
3596204,1
23506394,1
65045531,1
98577176,1
59986478,3
94955605,1
35655135,1
23663674,1
99664548,3
59855510,1
18969348,1
26265371,1
55750229,1
89602422,1
90783462,1
34300225,2
46903391,2
80155697,2
27662142,1
6222390,2
85524525,1
37480007,1
55428598,1
65797493,2
20061960,1
47199087,3
10260418,3
9746752,1
67139468,1
60634871,1
53819054,2
89830064,1
33243297,3
34890362,1
35896451,1
34911706,2
25998722,2
97178538,1
649124,3
61367175,2
17460804,1
85973647,1
44925821,1
42420723,1
69893288,1
31899876,1
62575378,3
63669387,1
55667532,2
70405950,2
38224976,1
90491030,2
72970791,2
40483145,3
87800461,1
94525681,3
93422353,2
39341346,2
65817461,1
81624414,1
49497444,3
1164005,1
85925462,1
91210577,1
90397982,1
79389419,2
32941111,2
86861463,1
94442457,1
38607749,1
70560954,2
29388468,1
84899203,2
22945006,1
30689639,1
61622598,1
95414443,1
43581896,1
86078165,1
77062771,1
84263576,2
12584187,1
11256358,3
9122782,1
43778704,3
17470915,1
65940919,1
25192909,3
40113251,1
27380459,3
93153045,3
71846686,2
4363902,1
89617312,1
77224569,1
60284929,1
89154977,2
38987701,1
60529273,1
80988629,1
95564150,2
23565115,1
71925855,1
56594943,1
62896128,1
320974,1
61945559,1
51102079,3
17944404,2
74097915,2
72961577,2
9406065,2
31712999,2
772477,1
40876045,1
15525680,2
1220121,1
66373347,1
77485565,1
1709337,3
78783753,1
36118674,1
16034345,1
95411958,3
65283644,1
65974018,2
97308841,1
94035715,3
2780702,1
57537559,2
51223964,2
47840681,1
67776455,1
89529997,3
57812290,3
94519587,2
79663212,1
54828270,3
74811794,2
83345601,1
56570387,1
95026867,1
51381402,3
58074618,1
45015777,1
20609696,2
53246505,2
17367864,2
78968593,1
75176421,1
61418404,2
85020961,1
91920213,1
20137143,2
32345779,1
34956784,1
73216190,1
81278503,1
76449258,2
39481842,2
59827519,1
47252802,1
35043113,1
24583080,1
73050389,1
72460331,3
76872180,2
2132883,2
24137681,2
91676758,1
51264056,1
34657093,3
82768374,1
62247784,2
9209094,1
8727009,2
99694281,1
75890985,1
7334404,2
69203107,2
15049567,3
40660103,2
84200991,2
68582654,2
78684562,1
2255268,2
16921933,3
63837732,1
4731034,1
2823450,2
65338348,1
70252390,1
68425557,3
35313163,1
90162894,1
22124694,2
93127191,1
66087258,2
99927089,1
66271439,1
33981655,1
45405102,1
74623799,1
45329763,1
40057073,1
98869764,3
63689535,2
40679347,1
10231015,3
4768008,2
84146039,2
58162426,2
72961971,1
89192605,2
29711403,3
38619269,2
18739601,1
67221043,2
30962836,1
57123141,2
64247976,2
32539333,1
71881293,2
4498414,1
30658759,1
50848259,1
42166026,2
60918816,2
8554259,1
79685291,1
18061332,1
34182637,1
20209689,3
70923481,1
53176772,1
57825978,1
76289146,1
70522186,1
79469857,2
56567337,2
65100356,1
67322260,3
84520269,1
31754068,1
80079409,2
88645371,2
72759458,2
26478361,1
84805785,1
54353676,1
42664865,2
68053239,1
19544177,3
2042510,1
16366144,1
12280716,1
64301770,1
75984731,1
71615098,2
82440114,1
3633598,1
28676460,3
25997925,3
13468858,2
76193682,1
15938319,1
26316748,1
69906105,1
99146661,1
5100624,1
51555503,1
23378791,2
10181515,1
25247938,3
66900837,1
50504572,3
86339920,1
84106109,1
27926291,2
24563762,1
26614815,1
57297857,3
38096780,2
24372436,1
85819413,3
91042702,1
68953549,1
44390749,2
29163663,2
24744742,1
99742323,1
3494637,2
46430910,2
87687863,3
36272486,1
89842859,1
75033128,1
27927711,1
33515702,1
63063406,1
31874018,2
2474153,2
96647907,1
78617449,1
56358558,2
48419566,1
13868313,1
50918269,2
1097513,2
7640295,1
73305940,2
25777461,1
69099321,1
77466976,1
76053774,2
96792780,1
98761627,2
73437079,3
90953434,1
60335743,1
78402237,1
47994902,3
15981661,2
93844687,3
84852694,3
48273730,1
64483572,1
57590463,1
2516360,1
16393790,2
42746498,1
6013315,1
20914768,2
29868001,2
82789513,1
91924362,2
59292493,1
54269093,1
80007056,1
91930301,1
71591534,3
61340580,1
17562504,1
11362956,2
34700604,1
41874714,3
81399524,1
244000,1
65102091,2
96681770,1
3042934,1
10668465,1
12693432,1
84215591,1
80554215,1
5322069,2
32202952,1
38282132,3
78657053,1
73222811,1
91388609,3
83226738,1
32597237,1
77491577,2
64627593,1
83467621,1
39378946,1
30573845,3
76301539,1
15413452,1
59474405,1
18401635,2
76529547,1
7379978,1
12870914,1
38688367,3
51572415,1
61096650,1
84100297,3
66660796,1
82925803,1
49009601,2
80720138,2
82681968,1
46283531,1
36192374,1
87846915,3
964706,2
95722773,2
13090702,1
92563485,1
44574975,2
62829280,1
2519077,1
52702877,2
11817789,1
21486995,2
82240870,3
81843608,1
27177544,2
90373160,1
84805472,1
90287000,1
6372131,2
45982138,3
32649490,1
52362704,1
74782301,2
88582394,1
5778999,1
99865370,1
56993732,1
58545933,1
68090145,1
82015514,1
73986568,1
41768772,1
8639098,1
71066522,1
66271696,1
60976249,2
88813842,2
45257482,1
45205638,1
70883085,1
73940542,1
9181036,2
53524606,1
77246132,3
37867080,1
99805169,1
50339108,1
44021654,2
8853439,2
11103245,1
22592855,3
71025964,2
65651720,1
24262834,2
33720048,1
68422365,2
86629674,1
33621396,1
53001947,2
99468721,1
13977094,1
97698460,1
88107235,1
32880915,1
94103059,1
23934717,1
64829276,1
29933861,2
30948732,3
94698701,2
35653219,2
87537168,1
68550289,2
22356627,1
95289606,2
91802072,1
89261512,2
56446220,3
54890181,1
95094327,2
80509987,3
74754942,2
67380812,2
99756896,1
2430028,2
77648216,1
83191944,2
17684010,1
29226178,1
99708842,2
69210554,1
33465549,1
81670375,1
23380975,2
69729338,3
89183454,1
75878079,1
36265195,1
32969255,1
28930887,1
50815091,1
1881274,1
1155758,2
64172176,1
29271830,1
91401105,1
78336302,1
34951489,3
63801194,3
89966347,1
10808461,3
4406534,1
7602665,1
40660488,1
93569363,1
42802734,3
19595191,2
95357202,1
83609095,1
67585602,1
95974371,1
9625508,1
38099293,1
72649830,1
14660067,1
41232727,1
23402166,1
4984128,1
21210426,1
41447112,1
60634462,1
8234321,2
21742258,1
255736,1
87479737,1
44802651,3
6301724,1
7975341,1
3863462,2
20779713,1
72020813,1
10459657,1
69510797,2
61443270,2
47713030,1
61438557,2
39523483,1
60959311,1
68800796,1
30713627,1
3141740,1
44778691,1
40673727,1
86740083,2
45058735,1
50054962,2
66661559,3
11384099,1
1624305,1
97629136,2
12775174,1
68109958,1
98499290,1
82624659,2
20472760,1
87054305,2
18197773,1
442773,1
39873114,2
92146832,3
87410502,1
79043692,2
54551201,1
40962670,3
59372611,1
1482209,1
86239976,2
82771697,1
39319078,3
24387898,1
6229724,1
28534345,1
51997718,1
19167171,1
61117547,1
64788698,1
12960669,1
11787022,1
34818088,2
67165469,3
67459890,1
65155373,2
48498201,1
92165704,3
33247236,1
46678262,2
63491163,2
47950865,1
68385398,1
22697348,1
66088269,1
57011312,1
3061001,1
25175876,1
12286644,1
53403546,2
30929972,2
42702118,1
9235904,3
43987683,2
13579467,1
1829883,3
88992850,1
6830595,1
19915866,3
41278258,1
80670693,1
75433844,1
4318167,2
25692244,1
56763048,3
94230735,2
18759065,3
39385054,3
39295632,1
29101448,1
23973990,3
33218331,2
77697751,2
52593494,1
72754167,3
29525359,1
87476952,1
59685178,3
81641413,1
79100181,1
95245839,2
22640274,1
46795646,1
68422702,1
97204913,2
95444147,1
322633,1
98072286,2
21107683,1
71511156,1
46335826,3
68398987,3
8987123,1
12827854,1
43711013,1
79780211,1
31267900,2
99850766,1
52418975,2
65554993,1
41176381,2
21483630,2
46162917,1
12828035,3
22687237,3
8108399,3
94112231,1
97245300,1
82029052,1
43272362,1
69999465,3
74302517,1
57351878,2
15577242,3
82280845,3
3326101,2
32240604,2
54139621,2
80424676,2
47831746,1
70681972,1
26551703,1
100679,2
85458407,1
76449238,2
19023443,1
97569024,1
31790666,1
96561506,1
70812048,2
70771145,1
85065167,2
58312846,1
85446936,2
18683134,1
37261811,2
48590326,2
90511459,1
88402771,1
18609405,3
70536512,3
48723766,1
71682104,1
84472884,2
94540524,2
20081672,1
90498156,1
39862102,1
2986513,3
71020923,1
11050974,1
73947319,2
25148166,3
26200175,2
63700293,1
65966555,2
73094116,3
94797207,2
41802714,1
25360364,1
62913302,1
48317204,1
11679216,2
344030,1
26342770,3
2130705,2
47654490,1
21859676,3
9377354,1
57546978,3
7190821,2
14372532,2
69350556,3
40747350,1
64810591,2
41043772,1
21753367,2
80434987,1
37868684,3
51249933,1
80359817,2
49489899,1
23216017,3
88072468,1
23142597,1
81007808,1
54623562,1
18324699,2
75498272,1
1168199,1
47904671,1
55625010,1
93802723,1
60312495,1
27958779,2
54691652,2
146559,1
63061351,2
34952205,2
35587413,2
92386141,2
68007883,1
57477534,1
7771634,2
60610853,2
64099015,1
48980211,2
53361809,1
72565508,1
33983544,1
76884064,2
26480449,1
36637637,1
55159501,2
62075452,1
96603700,2
58434136,1
50250520,1
8551884,1
85496242,1
60183897,2
23295227,1
31423767,1
64465482,1
78474247,2
62561054,1
10245009,2
80245871,1
79192194,1
5827840,2
48867091,1
67906642,1
26314538,2
72862999,1
71352584,1
54379534,2
32829294,2
20971718,2
44936084,3
16012987,3
71421587,1
96874644,1
25404551,3
91368194,2
25128592,2
39421277,1
83073780,1
72464404,1
69692541,1
26635402,1
45065812,1
10977469,1
90675225,3
28449927,1
24375409,3
27550950,1
49442899,1
52865393,2
26100559,1
98967268,2
33902173,3
51494485,1
12503686,1
97884772,1
12243817,1
17410417,1
77507446,1
46167372,3
41551935,1
15561096,1
64106937,3
86772355,1
91274201,1
99710889,1
30492803,1
74914286,1
31427936,2
20205577,1
78337063,1
22339600,1
19874078,1
56326367,1
46598038,1
65740316,1
40028177,3
75646514,3
5152643,3
1105612,3
66485161,3
76426906,2
44654410,1
90528802,1
12965017,2
49823963,1
57078122,2
49531178,1
61878166,2
33810479,2
73771918,1
38371274,2
91007713,1
59377797,2
77291288,2
22691991,2
11024543,1
55315656,1
59995428,1
43061646,3
34458985,1
81263177,1
86380742,1
32894739,1
11831033,1
9536552,1
65456983,1
77304094,1
51453126,1
89330598,1
45527180,3
23711406,1
18858868,1
59430808,1
43117469,2
53807169,3
23758133,1
56271369,1
75383675,1
15776314,1
7353440,1
50671309,1
16988296,1
59097958,1
68141368,1
41782313,2
37579960,1
13925964,3
76438193,1
17183138,2
92185592,2
86429823,1
33147964,1
81894339,2
51268497,3
1387022,2
93019323,1
97808763,3
89514467,1
66229306,1
94180843,1
84993696,1
98839800,1
385120,1
87732768,1
92762969,1
83085916,1
10618184,2
26680071,3
12981748,1
59549278,2
9526815,1
81392523,1
60572413,2
39246430,1
3094636,3
20506586,1
69117467,1
69787976,1
81349158,1
51743437,2
49476942,1
71839850,1
89341744,1
93008272,1
2219837,1
41751726,2
66838564,1
6724635,1
2241902,1
86151761,2
80147569,1
7101365,1
44511291,3
88079653,3
52865260,3
33218313,2
34824911,2
58810231,1
58130671,3
85207721,1
93964114,2
59789215,2
4649037,1
58358126,1
4650785,1
44716312,2
43314265,1
12961368,3
64349345,1
4588276,1
62187682,2
65922130,1
56454382,1
15154520,1
73935467,1
32794287,1
71999295,2
59532442,1
6634001,1
14908846,1
30991152,1
21915580,2
88370208,3
46845932,2
94592577,1
8139697,1
48116251,1
29726119,1
98939344,3
23964548,1
36722406,2
82038699,1
21051428,3
37198035,1
73884821,2
66522950,1
80729114,3
60290818,1
84211221,2
93372712,1
26270930,1
25714167,2
48131698,2
56723341,1
73052957,1
83968500,2
29536498,2
41275836,1
62914733,1
12030000,2
10180058,1
2712446,3
46374832,1
6155515,1
77919222,2
67485233,2
32731314,1
49308675,1
13300044,2
97331668,2
57298799,1
95496525,3
48044351,2
10344640,1
1860691,1
30032094,1
52576883,3
83216764,1
21313241,1
75104688,1
26077976,1
56731782,1
11755297,1
3995196,1
55448267,2
63331247,3
423519,1
92672803,2
41823717,1
15869969,1
61297830,1
13844550,1
45326867,1
48394298,1
69388614,2
5166281,1
39154996,2
834471,1
10032261,1
76697462,1
12103210,2
59820162,2
12266886,1
54070340,2
96352434,1
35245843,1
87923139,1
56960414,1
96042376,1
4577940,2
91978599,1
22850339,1
94106138,1
7684286,1
70709751,1
8399281,1
99113400,2
22778822,3
16044174,3
41842808,1
22463820,2
77617534,1
47527250,1
27900391,2
98411832,3
67344420,1
67746547,1
43473465,2
95756858,1
87840884,2
10958598,1
75104092,1
25633505,1
22101459,1
76431464,1
38684336,1
92476858,1
45200833,3
88957616,1
57085019,1
38696010,2
2798037,1
54374290,1
37171306,3
27965213,1
536219,1
69557488,1
92635162,2
55668964,1
77747162,1
77213711,3
50413354,3
46148474,2
30884270,2
45601437,1
38810153,3
90947336,1
64809030,1
47504653,1
85537455,2
64805405,2
13543115,1
6450455,1
71846898,1
25442004,3
46009929,2
99982225,2
2293656,2
61097617,2
53979776,3
18055208,1
30723442,1
34210726,2
62585112,1
57055232,3
62074286,3
55645316,3
2221573,1
11628282,1
52522070,2
99051077,1
7576530,1
68285617,1
22876778,2
30772530,1
28027298,2
54822029,1
12402536,1
42883842,2
29453719,2
99528131,2
15938091,1
68333080,3
12447784,3
6280972,2
62412818,1
46733506,1
18609182,1
51293574,2
16841366,1
24341514,1
92081153,2
2982616,1
78317376,2
26590311,1
9222955,1
84792801,2
72211200,2
98482889,1
74399157,2
9784901,1
84087248,1
2466496,1
5798406,1
10805856,2
74038897,2
76166687,1
70256430,1
99539532,1
27774731,1
83108063,1
6453675,1
70095267,1
10866821,1
42285667,2
6541697,2
298258,1
94997431,3
68526693,1
64493971,1
35060342,2
63755975,2
30597945,1
59019732,1
54874457,3
54153141,3
16928467,1
78017410,1
24066672,2
11344846,2
47718960,1
18063859,1
48947279,1
73170938,2
35679838,2
38262540,1
22808223,1
54960834,3
8615769,3
15612750,1
35364024,3
82832190,3
5851697,1
83584833,1
71309814,2
63792048,1
21168262,1
55655549,3
91294583,1
65487723,1
85150317,1
37320281,1
69474947,2
78619486,2
85348285,3
14680676,1
63111394,3
76479422,1
31645350,1
78326224,1
90661793,3
25838820,1
98918449,2
60333915,1
74267204,3
97374427,3
79409258,2
48860043,2
30125722,3
5207284,1
76354945,1
78016591,2
47661716,1
66083124,1
21201121,2
42701655,1
70452869,2
99599082,1
41421084,1
70476396,3
39944616,1
18432525,3
73203994,2
26615892,3
35122476,3
4882237,1
21645389,1
83031683,2
75054217,1
70316383,1
58509971,3
72766823,1
30963900,1
67478845,2
15271098,1
67570740,1
83674014,1
7307988,2
97205512,1
49059940,1
63290286,1
48293717,2
79607632,1
49317412,2
55594999,1
44074683,1
49344213,1
36336995,1
11853594,1
91734377,1
20227183,1
1265547,3
51735086,1
87646214,2
95376728,3
37469563,1
37633288,2
18228713,2
55647895,3
38157546,3
97318445,1
82754814,2
33911269,1
75188130,1
61833829,1
40313708,1
48031238,1
11834483,1
22731352,3
52792899,1
45638406,2
16961545,1
9528344,1
60252468,3
97393857,2
69172836,1
92622070,1
42478621,1
72967028,1
95075959,3
21543690,2
83646596,1
84621589,1
78623723,1
54339997,2
53359936,1
52499554,1
32754623,1
51605539,1
52547915,1
80338288,2
94586433,1
80916902,2
99259352,2
80523635,1
47232512,1
3843255,2
7628369,3
84297555,3
20086711,1
8245282,2
65627144,2
81225306,2
71797829,3
91683299,2
4440528,3
55454923,2
61081612,2
83804555,2
95319204,3
49618143,3
78710175,2
96462721,1
69441406,3
47358170,3
21007556,1
74220194,1
86167775,2
74789631,1
26698230,1
98365493,2
1623211,1
30332079,1
79247958,1
6146859,1
87000052,1
76695249,2
29713558,1
9907801,2
9317491,3
25780833,1
21098527,1
85936303,1
37055225,2
64574136,2
60991661,3
26136545,1
95327958,2
79736508,1
7734288,2
72492324,3
38294195,1
19164874,1
85685705,1
32601571,1
82920139,2
71071216,1
31439444,2
71728834,3
67895136,1
94618632,1
26641241,2
97765897,2
67462384,1
92843509,2
47546011,2
32481134,1
19037297,2
6867527,1
18738048,2
91247576,3
28348117,2
14776929,1
88946501,1
60198776,2
46882893,2
32891408,3
83953970,2
50560181,3
52490175,2
31978954,1
92943593,1
77390700,1
79076594,1
8334519,1
81577179,1
8584289,3
11599120,1
45473652,1
5909549,1
49689234,1
37334356,1
48431379,3
90897814,1
13411865,1
81303565,1
84587880,2
53849700,1
76739157,2
35894492,1
15576528,1
37326239,2
21551504,1
20748907,1
87138372,1
66875030,1
12482222,1
30603259,1
16621201,1
49459908,3
65324279,1
44524349,2
68518967,1
67638190,1
28701425,2
31825028,1
50781984,1
57645092,2
60731930,1
1049488,1
93125226,3
47779427,3
23910370,1
95762631,1
51245266,1
31656607,1
39233359,1
45217885,2
90697590,1
17473992,1
65377461,1
16315798,1
97368251,1
55295718,1
26941717,1
16214362,1
48306430,1
66830972,1
65237582,2
61940550,1
1384720,1
51845553,1
30442529,3
19693266,2
25532421,2
78552256,1
27935584,2
37133968,2
75078090,1
46138443,1
90018189,2
75038038,1
13666585,1
48146893,2
48234921,2
73228748,2
62956131,1
95425926,1
24147362,1
80924116,3
4431018,1
89126590,1
76107510,1
19447668,1
28032096,1
98154983,1
16442638,1
21374488,1
20352990,1
62553001,1
17358202,1
82328228,1
32732253,2
44499858,1
92341843,3
38093978,1
24552370,3
83651671,1
13648146,1
7952936,2
90405063,2
71365967,2
86538332,1
13639344,3
68492935,1
22308123,1
27430394,1
16523014,1
99727808,1
15228342,2
8753114,1
25464158,1
74042706,3
87651378,1
48230750,1
9429360,1
89908453,3
59779632,1
53634788,3
86158783,2
72671408,1
95379227,1
98705794,2
23773248,1
53558353,2
62812607,1
8662623,2
57729089,2
30172004,3
68318,1
78725187,3
42471625,1
92539534,1
27777100,2
49896464,2
49627174,2
63452695,3
11839133,2
60252383,2
28203548,1
52145976,1
96245471,2
85619324,2
22689905,1
82119035,2
5613791,2
2790403,1
15246210,2
56761077,3
35673687,1
34662730,1
7891943,1
56720001,2
36833630,1
35333204,2
32631580,1
1241907,1
23434367,2
90964626,3
85846294,2
14411182,1
43504013,1
67541827,1
76235501,3
60141508,1
58831831,1
59293650,3
32836106,1
17183168,1
35902527,1
21646184,1
40824343,2
22052744,3
64189516,1
56300692,1
93449150,3
79235295,2
21613979,2
55967964,3
29913598,2
93742460,2
66606126,2
95367563,3
87162513,1
92526335,1
8076511,1
73847953,1
47385700,1
77966835,3
37579215,1
26243545,1
21812269,2
6409114,1
57392971,2
19767398,1
74060235,1
28124818,1
59580432,1
62540637,1
7264169,1
5706435,2
66555318,2
95070625,2
54944571,1
45080277,2
40542724,1
7274014,1
70068622,2
31012066,1
21220589,3
85837267,1
36695999,1
42331245,1
67143963,2
82558546,3
46947074,1
81821726,2
88317524,2
60382297,2
81119941,1
57582771,1
85868552,3
40289722,2
6666823,1
11419979,1
23989351,2
86757901,2
15881609,2
82764348,1
43713979,2
11630234,2
10541829,2
36609272,1
84098506,1
21494125,1
58302950,1
99413607,2
19139587,1
14888385,2
27094493,1
45385947,3
43085117,3
7364514,1
77274278,1
22997376,1
17609344,1
83192976,2
57651929,3
61485968,1
3010978,2
13423022,1
17963529,2
39614885,2
74112796,1
99961316,1
25328768,1
74919823,1
14077765,1
66663224,1
11924996,1
85784923,2
55834534,2
21059575,2
39641094,1
91483981,3
95837906,2
99115384,1
2807494,1
24671722,2
37407407,3
75873152,1
81972360,1
39205253,1
70090390,1
69060786,1
41876769,1
8660729,3
30724993,2
54740023,2
18875352,1
75507333,1
42531222,1
40092495,1
52686791,2
85760116,1
31854060,2
22982993,1
33090365,1
89945473,3
32184517,3
90067568,1
34291467,1
94509732,2
96965810,3
36949796,1
70461460,3
54763754,1
42329401,3
51368911,2
42331920,2
92432382,1
78524118,1
31843079,2
42704518,2
63345571,2
4855164,1
71229894,2
33514337,2
52000526,3
52287951,1
88808150,2
2830269,2
80494453,1
32905391,1
92326050,1
84380901,3
97127845,1
34116454,2
32647014,1
55240625,3
82651375,2
43453111,3
6771023,1
3354403,1
92039626,1
91014705,1
41921834,1
8901216,2
23480543,1
63573419,1
13346059,3
35396924,1
48803735,3
87535107,1
90563621,1
567520,1
86593443,3
47611611,3
39863741,1
28568441,3
38932769,1
28495940,1
77641549,3
36314529,2
33787722,2
50189940,2
56602311,1
48354691,1
33053560,2
83915119,3
36945931,1
88936756,1
1737355,1
94036739,1
32814808,3
98233883,1
75178481,2
52950446,1
10267064,1
16186505,1
51581940,2
93630028,1
2599721,1
63215234,1
90363870,1
70218719,1
52614588,1
94093356,3
40228729,1
69047112,1
68580741,1
6404502,1
1582051,1
18945676,2
75269287,1
46295940,1
21736444,1
43740135,2
82181502,2
55548773,1
22809172,2
54371670,3
95356183,1
25490845,1
68109512,2
69231911,3
48317103,3
94286691,1
72398284,1
79470190,1
70340980,1
16520129,2
21401468,2
5176392,1
96623093,1
45647795,2
29061949,2
66630075,1
36625655,1
53404048,1
50306620,3
87915215,1
11012785,1
55035543,2
90972458,1
58635173,2
6761650,2
38171346,1
33900019,1
80248967,1
9149580,1
58739528,1
62774962,1
93821649,1
69858344,1
60330243,2
18023232,1
44811514,1
89096698,1
32015244,1
41124676,1
9452383,1
3930633,1
55306217,1
80554370,1
1331314,3
61471691,1
20764931,1
80848701,3
87735680,2
13619724,3
6969326,2
97817763,1
23242377,2
41132575,2
74359998,2
54053297,2
3875231,1
96304410,2
6448686,1
42094348,2
82163596,1
6520839,1
54519834,1
80593075,1
94119065,1
7178635,3
45478068,1
82038862,2
75845281,2
21160037,1
91041527,1
20233226,2
60145766,1
70410069,2
45235935,1
67835297,3
76100039,1
35209776,2
15625213,1
99133983,1
28951321,1
69156739,2
15507498,1
76547659,1
96357259,1
99559083,1
821376,1
67772944,3
25442545,1
15246701,1
21540236,1
40945273,1
88171283,1
13918399,1
60156469,1
21116630,1
72833095,1
43414875,2
94132784,2
96385717,2
67103292,1
59514237,1
2761985,1
2933606,2
62686912,2
56910850,2
82119637,1
64336892,3
28127237,1
94622531,3
8278097,1
29401477,2
71789602,1
50482646,3
16482466,3
58855971,1
44548213,1
78789377,1
40806438,1
57225981,1
47419937,1
20930826,1
28640493,1
63284313,2
34084210,3
16599563,1
67413491,3
46031389,1
20611469,3
7632520,1
74186254,3
28611959,3
53978907,1
77208177,1
2860306,1
94469494,1
66634626,2
83613144,3
17791372,2
99093252,1
95980896,2
30462130,2
24922413,2
36220497,2
40943888,1
53149506,1
58929848,1
35680213,1
69625514,3
40665326,3
99540478,1
91191393,1
16816082,1
5736450,1
99983667,1
4573733,1
78517972,1
80964309,1
21330207,2
63664612,2
16986311,1
70505396,1
55367030,3
86896833,3
33956778,1
44554348,2
46230473,3
37578108,2
30661471,1
7221301,1
94435519,2
30748418,3
23437956,2
50323599,2
32843248,3
45793593,2
15887185,2
66012657,1
23681376,1
85736996,1
