Reservation-id,Reservation_status
62838233,3
16279861,1
81200609,1
67118671,1
49644870,1
50082265,2
20794778,1
73042352,1
18409964,1
70788551,2
42004070,1
34115215,1
84539295,2
60111231,1
56321763,2
17905639,1
52664408,3
98921286,1
46096867,1
51499029,1
9425826,1
61763538,2
68767075,1
24065252,1
56151689,1
95687144,3
51881559,3
32939582,3
269319,1
87676829,1
77358652,2
92544167,3
87927325,1
38001139,1
4542842,2
70512641,2
52717568,1
67352978,1
4734692,1
83194140,1
93223407,1
65758952,1
91585570,1
59665742,1
17786035,2
74306619,2
44014777,1
88020741,2
56480485,1
36492621,1
72255960,1
96786267,1
36743163,1
61808366,2
4084643,2
55305311,1
6656692,2
35268612,1
30099568,1
49913126,1
81650927,1
47515896,2
21898328,1
73043218,1
65630542,1
63409154,1
25080457,1
19836054,1
83975325,2
15293012,3
78131327,1
38344172,2
15136951,1
95066467,2
69364978,1
83076151,1
45815750,1
28146454,3
35190891,2
46923817,3
9659883,3
19358187,2
45244301,2
7243540,1
37331725,1
43649142,1
67311265,3
97787496,2
68829691,2
14898599,1
2208574,1
85411428,1
92473170,2
24920269,1
82468346,2
61464854,2
64260613,1
58562037,2
47934607,1
18473518,1
6174918,1
92692764,1
28515154,2
50675442,1
53261183,1
62286239,1
6723048,3
11135004,2
93506333,2
12386368,1
3680052,1
63716527,1
12431258,1
12946891,1
38282546,1
19585385,1
61708136,2
36684071,1
92236537,1
7934880,2
52580122,2
33053296,1
26818960,2
80423078,2
4535931,1
48747739,2
43683213,1
5025557,1
53985327,3
92923307,2
88450074,1
72110617,1
97619755,2
9236843,1
47095080,1
87587990,1
82451090,1
25553539,2
60362942,1
35025933,3
46262420,1
54353311,2
45625478,2
22498134,1
38550520,1
59567899,1
85263081,2
86272483,1
77150487,1
2718958,2
86529128,1
63593222,1
97907044,1
57117704,2
34139728,1
69755703,1
50295425,3
489569,2
20460868,1
34146657,2
44442423,1
61735297,1
16238707,2
98540026,2
16232630,1
88794796,2
52604895,1
92337882,2
9201042,1
91836596,1
16527896,3
41614945,2
29951275,1
75058864,1
95310373,1
73653384,1
32004848,1
53583531,1
58034214,3
98233510,1
4454983,2
672637,2
68525273,1
21361529,2
67048647,1
67690197,1
61528433,2
97727786,1
37595100,2
6302097,1
69754182,1
72259602,2
3641848,1
32731707,1
3556731,1
60940241,2
93897474,2
65715013,1
82670065,2
98928971,1
9907656,1
52294619,1
82509446,1
14366947,2
86425434,2
38431913,2
84678556,1
26967757,1
30037430,1
10378995,1
65525448,3
79897767,2
738956,1
52312220,2
12973691,1
1136559,1
85771728,1
83911057,1
78641911,1
56483609,1
97270148,1
22744114,1
3477007,1
11471017,1
65751836,2
78283725,1
68656076,2
34125677,2
29373913,3
32247205,3
70741695,1
74248187,2
92259027,1
3596204,1
23506394,2
65045531,2
98577176,1
59986478,2
94955605,3
35655135,1
23663674,1
99664548,3
59855510,1
18969348,1
26265371,3
55750229,1
89602422,1
90783462,1
34300225,1
46903391,1
80155697,1
27662142,2
6222390,2
85524525,1
37480007,1
55428598,3
65797493,3
20061960,2
47199087,3
10260418,1
9746752,1
67139468,1
60634871,1
53819054,3
89830064,1
33243297,1
34890362,3
35896451,1
34911706,1
25998722,2
97178538,1
649124,3
61367175,2
17460804,1
85973647,1
44925821,1
42420723,1
69893288,2
31899876,2
62575378,1
63669387,1
55667532,1
70405950,2
38224976,1
90491030,1
72970791,1
40483145,2
87800461,1
94525681,2
93422353,2
39341346,2
65817461,1
81624414,2
49497444,1
1164005,3
85925462,1
91210577,1
90397982,1
79389419,3
32941111,3
86861463,1
94442457,2
38607749,1
70560954,2
29388468,2
84899203,3
22945006,1
30689639,1
61622598,1
95414443,1
43581896,2
86078165,1
77062771,1
84263576,2
12584187,1
11256358,1
9122782,1
43778704,1
17470915,1
65940919,2
25192909,1
40113251,2
27380459,3
93153045,2
71846686,2
4363902,2
89617312,1
77224569,1
60284929,1
89154977,1
38987701,1
60529273,1
80988629,1
95564150,1
23565115,1
71925855,2
56594943,2
62896128,1
320974,1
61945559,2
51102079,1
17944404,1
74097915,1
72961577,1
9406065,2
31712999,2
772477,1
40876045,1
15525680,1
1220121,1
66373347,1
77485565,1
1709337,1
78783753,2
36118674,1
16034345,1
95411958,3
65283644,1
65974018,1
97308841,2
94035715,3
2780702,1
57537559,1
51223964,3
47840681,2
67776455,1
89529997,2
57812290,2
94519587,1
79663212,1
54828270,2
74811794,2
83345601,3
56570387,2
95026867,1
51381402,1
58074618,3
45015777,3
20609696,2
53246505,2
17367864,2
78968593,2
75176421,1
61418404,1
85020961,2
91920213,2
20137143,2
32345779,2
34956784,2
73216190,1
81278503,1
76449258,2
39481842,1
59827519,1
47252802,3
35043113,3
24583080,1
73050389,1
72460331,1
76872180,2
2132883,1
24137681,1
91676758,1
51264056,2
34657093,1
82768374,1
62247784,1
9209094,1
8727009,2
99694281,1
75890985,1
7334404,1
69203107,2
15049567,1
40660103,2
84200991,1
68582654,1
78684562,1
2255268,3
16921933,1
63837732,1
4731034,3
2823450,1
65338348,1
70252390,1
68425557,1
35313163,1
90162894,1
22124694,2
93127191,1
66087258,1
99927089,1
66271439,2
33981655,1
45405102,3
74623799,1
45329763,1
40057073,1
98869764,2
63689535,3
40679347,2
10231015,1
4768008,2
84146039,1
58162426,3
72961971,1
89192605,2
29711403,3
38619269,2
18739601,2
67221043,1
30962836,2
57123141,1
64247976,1
32539333,2
71881293,1
4498414,1
30658759,2
50848259,1
42166026,2
60918816,1
8554259,1
79685291,1
18061332,1
34182637,1
20209689,1
70923481,1
53176772,2
57825978,1
76289146,2
70522186,2
79469857,1
56567337,1
65100356,2
67322260,1
84520269,3
31754068,1
80079409,2
88645371,2
72759458,1
26478361,2
84805785,1
54353676,1
42664865,2
68053239,2
19544177,2
2042510,1
16366144,3
12280716,1
64301770,2
75984731,1
71615098,2
82440114,2
3633598,1
28676460,1
25997925,1
13468858,1
76193682,1
15938319,3
26316748,2
69906105,1
99146661,1
5100624,1
51555503,1
23378791,1
10181515,1
25247938,1
66900837,2
50504572,1
86339920,2
84106109,2
27926291,1
24563762,1
26614815,1
57297857,1
38096780,1
24372436,1
85819413,3
91042702,1
68953549,3
44390749,2
29163663,1
24744742,3
99742323,3
3494637,2
46430910,2
87687863,1
36272486,2
89842859,1
75033128,1
27927711,1
33515702,1
63063406,3
31874018,1
2474153,2
96647907,1
78617449,1
56358558,1
48419566,2
13868313,3
50918269,2
1097513,1
7640295,1
73305940,1
25777461,2
69099321,3
77466976,3
76053774,3
96792780,1
98761627,1
73437079,1
90953434,2
60335743,2
78402237,3
47994902,1
15981661,3
93844687,1
84852694,2
48273730,2
64483572,2
57590463,1
2516360,2
16393790,1
42746498,1
6013315,1
20914768,1
29868001,1
82789513,2
91924362,2
59292493,1
54269093,1
80007056,1
91930301,3
71591534,1
61340580,3
17562504,2
11362956,1
34700604,1
41874714,2
81399524,1
244000,1
65102091,1
96681770,1
3042934,3
10668465,1
12693432,2
84215591,3
80554215,1
5322069,3
32202952,1
38282132,1
78657053,3
73222811,2
91388609,2
83226738,2
32597237,2
77491577,2
64627593,1
83467621,1
39378946,2
30573845,1
76301539,2
15413452,2
59474405,1
18401635,1
76529547,2
7379978,1
12870914,2
38688367,3
51572415,1
61096650,1
84100297,3
66660796,1
82925803,3
49009601,2
80720138,1
82681968,2
46283531,1
36192374,1
87846915,1
964706,2
95722773,3
13090702,3
92563485,3
44574975,1
62829280,1
2519077,1
52702877,1
11817789,2
21486995,1
82240870,1
81843608,2
27177544,1
90373160,1
84805472,1
90287000,1
6372131,3
45982138,3
32649490,3
52362704,3
74782301,3
88582394,1
5778999,2
99865370,2
56993732,1
58545933,1
68090145,2
82015514,2
73986568,1
41768772,3
8639098,3
71066522,2
66271696,2
60976249,1
88813842,1
45257482,2
45205638,1
70883085,3
73940542,1
9181036,1
53524606,1
77246132,3
37867080,2
99805169,2
50339108,3
44021654,1
8853439,1
11103245,2
22592855,1
71025964,1
65651720,2
24262834,3
33720048,3
68422365,3
86629674,1
33621396,2
53001947,3
99468721,1
13977094,3
97698460,1
88107235,3
32880915,2
94103059,1
23934717,1
64829276,1
29933861,1
30948732,1
94698701,2
35653219,2
87537168,1
68550289,1
22356627,2
95289606,1
91802072,2
89261512,1
56446220,2
54890181,1
95094327,2
80509987,2
74754942,1
67380812,3
99756896,2
2430028,1
77648216,1
83191944,1
17684010,1
29226178,1
99708842,2
69210554,1
33465549,1
81670375,1
23380975,3
69729338,2
89183454,3
75878079,2
36265195,1
32969255,1
28930887,1
50815091,3
1881274,1
1155758,1
64172176,1
29271830,1
91401105,2
78336302,1
34951489,3
63801194,1
89966347,1
10808461,1
4406534,1
7602665,1
40660488,2
93569363,1
42802734,1
19595191,1
95357202,2
83609095,1
67585602,1
95974371,1
9625508,1
38099293,1
72649830,1
14660067,2
41232727,1
23402166,1
4984128,2
21210426,1
41447112,1
60634462,1
8234321,1
21742258,1
255736,1
87479737,3
44802651,3
6301724,1
7975341,2
3863462,1
20779713,1
72020813,1
10459657,2
69510797,3
61443270,2
47713030,2
61438557,1
39523483,1
60959311,3
68800796,1
30713627,1
3141740,3
44778691,1
40673727,2
86740083,2
45058735,1
50054962,2
66661559,1
11384099,2
1624305,2
97629136,3
12775174,1
68109958,1
98499290,1
82624659,2
20472760,1
87054305,2
18197773,1
442773,2
39873114,1
92146832,1
87410502,2
79043692,3
54551201,1
40962670,1
59372611,1
1482209,1
86239976,1
82771697,1
39319078,1
24387898,1
6229724,3
28534345,1
51997718,1
19167171,1
61117547,1
64788698,1
12960669,2
11787022,1
34818088,2
67165469,2
67459890,1
65155373,3
48498201,1
92165704,1
33247236,3
46678262,3
63491163,1
47950865,1
68385398,3
22697348,2
66088269,1
57011312,2
3061001,1
25175876,1
12286644,1
53403546,1
30929972,1
42702118,2
9235904,3
43987683,1
13579467,1
1829883,3
88992850,1
6830595,2
19915866,3
41278258,2
80670693,2
75433844,1
4318167,1
25692244,1
56763048,1
94230735,1
18759065,1
39385054,3
39295632,2
29101448,1
23973990,2
33218331,3
77697751,1
52593494,2
72754167,1
29525359,1
87476952,1
59685178,2
81641413,3
79100181,1
95245839,1
22640274,2
46795646,2
68422702,1
97204913,1
95444147,1
322633,1
98072286,1
21107683,1
71511156,2
46335826,1
68398987,3
8987123,3
12827854,3
43711013,1
79780211,2
31267900,2
99850766,1
52418975,1
65554993,1
41176381,1
21483630,1
46162917,2
12828035,1
22687237,2
8108399,1
94112231,1
97245300,2
82029052,2
43272362,2
69999465,1
74302517,1
57351878,1
15577242,1
82280845,2
3326101,1
32240604,1
54139621,3
80424676,1
47831746,1
70681972,2
26551703,1
100679,3
85458407,3
76449238,2
19023443,1
97569024,1
31790666,3
96561506,1
70812048,2
70771145,1
85065167,1
58312846,1
85446936,2
18683134,1
37261811,1
48590326,1
90511459,3
88402771,2
18609405,1
70536512,2
48723766,1
71682104,1
84472884,1
94540524,2
20081672,3
90498156,1
39862102,2
2986513,1
71020923,2
11050974,1
73947319,2
25148166,1
26200175,1
63700293,1
65966555,2
73094116,2
94797207,2
41802714,1
25360364,2
62913302,3
48317204,1
11679216,2
344030,1
26342770,3
2130705,1
47654490,1
21859676,1
9377354,1
57546978,2
7190821,1
14372532,1
69350556,2
40747350,2
64810591,1
41043772,2
21753367,1
80434987,1
37868684,1
51249933,3
80359817,1
49489899,1
23216017,1
88072468,2
23142597,2
81007808,1
54623562,1
18324699,3
75498272,3
1168199,1
47904671,1
55625010,2
93802723,1
60312495,1
27958779,1
54691652,1
146559,3
63061351,2
34952205,1
35587413,2
92386141,1
68007883,1
57477534,1
7771634,2
60610853,1
64099015,1
48980211,1
53361809,1
72565508,1
33983544,2
76884064,2
26480449,3
36637637,2
55159501,1
62075452,1
96603700,2
58434136,2
50250520,3
8551884,1
85496242,1
60183897,1
23295227,2
31423767,1
64465482,1
78474247,1
62561054,2
10245009,2
80245871,1
79192194,1
5827840,1
48867091,2
67906642,2
26314538,1
72862999,3
71352584,1
54379534,2
32829294,1
20971718,2
44936084,2
16012987,1
71421587,1
96874644,1
25404551,1
91368194,1
25128592,2
39421277,2
83073780,1
72464404,1
69692541,1
26635402,1
45065812,3
10977469,2
90675225,1
28449927,1
24375409,2
27550950,1
49442899,1
52865393,1
26100559,1
98967268,3
33902173,3
51494485,1
12503686,1
97884772,1
12243817,1
17410417,1
77507446,1
46167372,1
41551935,1
15561096,3
64106937,1
86772355,2
91274201,1
99710889,1
30492803,2
74914286,1
31427936,3
20205577,2
78337063,1
22339600,2
19874078,1
56326367,1
46598038,3
65740316,1
40028177,1
75646514,1
5152643,2
1105612,2
66485161,1
76426906,1
44654410,1
90528802,1
12965017,1
49823963,2
57078122,2
49531178,1
61878166,1
33810479,1
73771918,1
38371274,2
91007713,1
59377797,1
77291288,1
22691991,3
11024543,1
55315656,1
59995428,1
43061646,2
34458985,3
81263177,1
86380742,2
32894739,1
11831033,2
9536552,2
65456983,2
77304094,3
51453126,2
89330598,1
45527180,1
23711406,2
18858868,1
59430808,2
43117469,2
53807169,2
23758133,2
56271369,2
75383675,1
15776314,2
7353440,1
50671309,1
16988296,1
59097958,2
68141368,2
41782313,1
37579960,2
13925964,2
76438193,1
17183138,1
92185592,2
86429823,1
33147964,1
81894339,2
51268497,1
1387022,1
93019323,3
97808763,2
89514467,1
66229306,3
94180843,2
84993696,2
98839800,1
385120,2
87732768,1
92762969,1
83085916,2
10618184,1
26680071,1
12981748,2
59549278,1
9526815,1
81392523,2
60572413,2
39246430,1
3094636,1
20506586,2
69117467,1
69787976,1
81349158,1
51743437,3
49476942,3
71839850,1
89341744,1
93008272,1
2219837,3
41751726,1
66838564,1
6724635,3
2241902,1
86151761,1
80147569,2
7101365,1
44511291,2
88079653,2
52865260,1
33218313,2
34824911,2
58810231,1
58130671,1
85207721,1
93964114,2
59789215,1
4649037,1
58358126,1
4650785,2
44716312,3
43314265,2
12961368,3
64349345,3
4588276,1
62187682,2
65922130,2
56454382,1
15154520,1
73935467,2
32794287,1
71999295,3
59532442,3
6634001,2
14908846,1
30991152,1
21915580,1
88370208,2
46845932,1
94592577,1
8139697,1
48116251,2
29726119,3
98939344,1
23964548,1
36722406,1
82038699,1
21051428,2
37198035,1
73884821,1
66522950,2
80729114,1
60290818,1
84211221,1
93372712,1
26270930,1
25714167,2
48131698,1
56723341,2
73052957,3
83968500,2
29536498,1
41275836,2
62914733,2
12030000,1
10180058,2
2712446,1
46374832,1
6155515,1
77919222,1
67485233,1
32731314,1
49308675,1
13300044,2
97331668,1
57298799,2
95496525,3
48044351,2
10344640,1
1860691,1
30032094,1
52576883,2
83216764,2
21313241,1
75104688,2
26077976,1
56731782,1
11755297,1
3995196,2
55448267,1
63331247,1
423519,1
92672803,3
41823717,1
15869969,2
61297830,1
13844550,1
45326867,1
48394298,3
69388614,1
5166281,2
39154996,1
834471,2
10032261,1
76697462,1
12103210,1
59820162,1
12266886,1
54070340,2
96352434,1
35245843,1
87923139,2
56960414,2
96042376,2
4577940,1
91978599,1
22850339,1
94106138,2
7684286,1
70709751,1
8399281,2
99113400,1
22778822,1
16044174,1
41842808,1
22463820,1
77617534,2
47527250,1
27900391,1
98411832,1
67344420,3
67746547,1
43473465,2
95756858,2
87840884,1
10958598,3
75104092,3
25633505,1
22101459,1
76431464,2
38684336,1
92476858,2
45200833,2
88957616,2
57085019,1
38696010,2
2798037,1
54374290,2
37171306,2
27965213,3
536219,1
69557488,1
92635162,2
55668964,1
77747162,1
77213711,2
50413354,2
46148474,2
30884270,1
45601437,2
38810153,1
90947336,2
64809030,3
47504653,2
85537455,2
64805405,2
13543115,3
6450455,2
71846898,1
25442004,2
46009929,3
99982225,2
2293656,1
61097617,2
53979776,1
18055208,2
30723442,2
34210726,1
62585112,3
57055232,3
62074286,1
55645316,1
2221573,1
11628282,1
52522070,1
99051077,2
7576530,1
68285617,1
22876778,1
30772530,1
28027298,3
54822029,3
12402536,1
42883842,3
29453719,2
99528131,1
15938091,1
68333080,2
12447784,2
6280972,2
62412818,1
46733506,2
18609182,2
51293574,1
16841366,1
24341514,1
92081153,1
2982616,1
78317376,2
26590311,1
9222955,1
84792801,3
72211200,1
98482889,2
74399157,1
9784901,2
84087248,1
2466496,1
5798406,3
10805856,1
74038897,1
76166687,2
70256430,2
99539532,1
27774731,2
83108063,3
6453675,3
70095267,1
10866821,1
42285667,1
6541697,2
298258,1
94997431,2
68526693,3
64493971,1
35060342,2
63755975,1
30597945,1
59019732,1
54874457,3
54153141,2
16928467,3
78017410,2
24066672,2
11344846,1
47718960,3
18063859,1
48947279,1
73170938,1
35679838,2
38262540,1
22808223,1
54960834,2
8615769,2
15612750,1
35364024,2
82832190,2
5851697,2
83584833,3
71309814,2
63792048,1
21168262,3
55655549,1
91294583,2
65487723,3
85150317,1
37320281,2
69474947,1
78619486,1
85348285,1
14680676,1
63111394,1
76479422,2
31645350,1
78326224,1
90661793,2
25838820,1
98918449,1
60333915,3
74267204,2
97374427,3
79409258,1
48860043,3
30125722,2
5207284,2
76354945,2
78016591,3
47661716,1
66083124,1
21201121,2
42701655,1
70452869,2
99599082,3
41421084,1
70476396,2
39944616,2
18432525,2
73203994,3
26615892,2
35122476,1
4882237,1
21645389,3
83031683,1
75054217,3
70316383,1
58509971,3
72766823,1
30963900,1
67478845,2
15271098,1
67570740,1
83674014,1
7307988,2
97205512,1
49059940,2
63290286,2
48293717,1
79607632,2
49317412,1
55594999,3
44074683,2
49344213,2
36336995,1
11853594,2
91734377,1
20227183,3
1265547,2
51735086,1
87646214,2
95376728,1
37469563,1
37633288,3
18228713,1
55647895,1
38157546,1
97318445,2
82754814,1
33911269,3
75188130,1
61833829,3
40313708,2
48031238,1
11834483,1
22731352,1
52792899,2
45638406,2
16961545,1
9528344,1
60252468,1
97393857,1
69172836,2
92622070,2
42478621,2
72967028,1
95075959,3
21543690,1
83646596,1
84621589,1
78623723,2
54339997,1
53359936,1
52499554,2
32754623,1
51605539,1
52547915,2
80338288,1
94586433,2
80916902,1
99259352,2
80523635,1
47232512,3
3843255,2
7628369,1
84297555,1
20086711,1
8245282,1
65627144,1
81225306,3
71797829,2
91683299,3
4440528,2
55454923,1
61081612,1
83804555,3
95319204,2
49618143,2
78710175,3
96462721,1
69441406,2
47358170,1
21007556,1
74220194,2
86167775,1
74789631,1
26698230,3
98365493,2
1623211,1
30332079,2
79247958,1
6146859,2
87000052,1
76695249,3
29713558,2
9907801,1
9317491,2
25780833,1
21098527,1
85936303,1
37055225,2
64574136,1
60991661,3
26136545,1
95327958,3
79736508,1
7734288,1
72492324,2
38294195,1
19164874,1
85685705,1
32601571,1
82920139,1
71071216,3
31439444,3
71728834,2
67895136,3
94618632,3
26641241,1
97765897,1
67462384,2
92843509,2
47546011,1
32481134,1
19037297,1
6867527,1
18738048,1
91247576,1
28348117,1
14776929,1
88946501,1
60198776,1
46882893,2
32891408,2
83953970,2
50560181,3
52490175,1
31978954,1
92943593,1
77390700,2
79076594,2
8334519,1
81577179,3
8584289,1
11599120,2
45473652,2
5909549,1
49689234,2
37334356,1
48431379,1
90897814,1
13411865,1
81303565,1
84587880,1
53849700,1
76739157,2
35894492,1
15576528,1
37326239,2
21551504,1
20748907,1
87138372,2
66875030,1
12482222,1
30603259,1
16621201,2
49459908,3
65324279,1
44524349,1
68518967,2
67638190,3
28701425,1
31825028,1
50781984,1
57645092,1
60731930,2
1049488,1
93125226,1
47779427,2
23910370,1
95762631,1
51245266,2
31656607,2
39233359,2
45217885,2
90697590,1
17473992,1
65377461,2
16315798,1
97368251,2
55295718,2
26941717,1
16214362,1
48306430,2
66830972,2
65237582,1
61940550,1
1384720,3
51845553,1
30442529,3
19693266,1
25532421,3
78552256,1
27935584,1
37133968,1
75078090,3
46138443,3
90018189,1
75038038,1
13666585,1
48146893,1
48234921,3
73228748,2
62956131,2
95425926,2
24147362,1
80924116,3
4431018,1
89126590,1
76107510,2
19447668,1
28032096,2
98154983,1
16442638,2
21374488,1
20352990,1
62553001,1
17358202,1
82328228,1
32732253,1
44499858,1
92341843,1
38093978,1
24552370,1
83651671,2
13648146,2
7952936,1
90405063,1
71365967,3
86538332,1
13639344,3
68492935,1
22308123,1
27430394,1
16523014,1
99727808,3
15228342,1
8753114,2
25464158,1
74042706,2
87651378,1
48230750,1
9429360,1
89908453,1
59779632,2
53634788,1
86158783,3
72671408,2
95379227,1
98705794,3
23773248,1
53558353,1
62812607,2
8662623,2
57729089,2
30172004,3
68318,1
78725187,2
42471625,1
92539534,1
27777100,2
49896464,2
49627174,2
63452695,1
11839133,2
60252383,2
28203548,1
52145976,1
96245471,1
85619324,1
22689905,2
82119035,3
5613791,1
2790403,2
15246210,2
56761077,3
35673687,2
34662730,1
7891943,2
56720001,2
36833630,3
35333204,2
32631580,1
1241907,2
23434367,2
90964626,1
85846294,1
14411182,1
43504013,1
67541827,1
76235501,3
60141508,1
58831831,3
59293650,2
32836106,1
17183168,2
35902527,1
21646184,1
40824343,1
22052744,1
64189516,1
56300692,1
93449150,2
79235295,2
21613979,3
55967964,2
29913598,1
93742460,1
66606126,2
95367563,3
87162513,1
92526335,1
8076511,1
73847953,1
47385700,3
77966835,2
37579215,1
26243545,1
21812269,2
6409114,1
57392971,1
19767398,1
74060235,2
28124818,1
59580432,2
62540637,2
7264169,3
5706435,1
66555318,1
95070625,2
54944571,1
45080277,1
40542724,1
7274014,2
70068622,3
31012066,3
21220589,3
85837267,2
36695999,2
42331245,1
67143963,1
82558546,1
46947074,1
81821726,1
88317524,3
60382297,2
81119941,1
57582771,1
85868552,1
40289722,1
6666823,1
11419979,3
23989351,2
86757901,1
15881609,1
82764348,1
43713979,2
11630234,1
10541829,2
36609272,1
84098506,1
21494125,1
58302950,1
99413607,3
19139587,3
14888385,2
27094493,2
45385947,1
43085117,3
7364514,2
77274278,1
22997376,2
17609344,1
83192976,2
57651929,1
61485968,1
3010978,1
13423022,2
17963529,2
39614885,2
74112796,1
99961316,1
25328768,2
74919823,3
14077765,3
66663224,2
11924996,1
85784923,2
55834534,1
21059575,2
39641094,1
91483981,2
95837906,1
99115384,1
2807494,2
24671722,2
37407407,1
75873152,1
81972360,1
39205253,2
70090390,1
69060786,2
41876769,2
8660729,3
30724993,1
54740023,1
18875352,1
75507333,1
42531222,1
40092495,1
52686791,1
85760116,2
31854060,2
22982993,1
33090365,2
89945473,1
32184517,1
90067568,1
34291467,3
94509732,3
96965810,1
36949796,1
70461460,1
54763754,1
42329401,1
51368911,3
42331920,3
92432382,1
78524118,1
31843079,1
42704518,1
63345571,2
4855164,1
71229894,1
33514337,1
52000526,3
52287951,2
88808150,1
2830269,1
80494453,1
32905391,1
92326050,2
84380901,1
97127845,2
34116454,2
32647014,2
55240625,2
82651375,1
43453111,2
6771023,2
3354403,3
92039626,1
91014705,3
41921834,3
8901216,3
23480543,1
63573419,3
13346059,1
35396924,1
48803735,1
87535107,2
90563621,1
567520,1
86593443,3
47611611,1
39863741,2
28568441,3
38932769,1
28495940,2
77641549,1
36314529,2
33787722,3
50189940,1
56602311,1
48354691,1
33053560,2
83915119,1
36945931,2
88936756,2
1737355,1
94036739,2
32814808,3
98233883,2
75178481,1
52950446,1
10267064,1
16186505,1
51581940,3
93630028,2
2599721,2
63215234,2
90363870,1
70218719,2
52614588,1
94093356,3
40228729,2
69047112,1
68580741,2
6404502,2
1582051,1
18945676,1
75269287,1
46295940,1
21736444,2
43740135,2
82181502,1
55548773,1
22809172,1
54371670,1
95356183,2
25490845,1
68109512,2
69231911,3
48317103,3
94286691,1
72398284,2
79470190,1
70340980,2
16520129,1
21401468,2
5176392,1
96623093,1
45647795,1
29061949,2
66630075,1
36625655,1
53404048,1
50306620,2
87915215,3
11012785,3
55035543,1
90972458,1
58635173,1
6761650,2
38171346,2
33900019,1
80248967,1
9149580,1
58739528,1
62774962,1
93821649,1
69858344,1
60330243,1
18023232,2
44811514,3
89096698,2
32015244,1
41124676,1
9452383,1
3930633,2
55306217,2
80554370,2
1331314,3
61471691,1
20764931,2
80848701,1
87735680,1
13619724,2
6969326,1
97817763,1
23242377,1
41132575,1
74359998,2
54053297,1
3875231,2
96304410,3
6448686,2
42094348,1
82163596,1
6520839,2
54519834,1
80593075,1
94119065,3
7178635,1
45478068,2
82038862,1
75845281,3
21160037,1
91041527,2
20233226,3
60145766,1
70410069,1
45235935,1
67835297,1
76100039,1
35209776,2
15625213,1
99133983,1
28951321,2
69156739,3
15507498,3
76547659,2
96357259,1
99559083,1
821376,1
67772944,1
25442545,1
15246701,1
21540236,1
40945273,2
88171283,2
13918399,1
60156469,1
21116630,1
72833095,3
43414875,1
94132784,2
96385717,2
67103292,3
59514237,1
2761985,2
2933606,2
62686912,3
56910850,1
82119637,1
64336892,1
28127237,2
94622531,2
8278097,1
29401477,1
71789602,1
50482646,1
16482466,1
58855971,3
44548213,1
78789377,2
40806438,1
57225981,3
47419937,1
20930826,3
28640493,1
63284313,1
34084210,3
16599563,1
67413491,1
46031389,1
20611469,1
7632520,3
74186254,2
28611959,1
53978907,3
77208177,1
2860306,2
94469494,1
66634626,1
83613144,1
17791372,2
99093252,1
95980896,1
30462130,1
24922413,1
36220497,2
40943888,1
53149506,2
58929848,1
35680213,2
69625514,1
40665326,1
99540478,1
91191393,1
16816082,3
5736450,1
99983667,1
4573733,1
78517972,3
80964309,2
21330207,1
63664612,1
16986311,2
70505396,1
55367030,1
86896833,2
33956778,2
44554348,1
46230473,1
37578108,2
30661471,2
7221301,1
94435519,3
30748418,1
23437956,1
50323599,1
32843248,1
45793593,3
15887185,1
66012657,1
23681376,2
85736996,1
