Reservation-id,Reservation_status
12946891,2
38282546,1
19585385,2
61708136,1
36684071,3
92236537,1
7934880,2
52580122,1
33053296,1
26818960,3
80423078,3
4535931,1
48747739,1
43683213,1
5025557,1
53985327,3
92923307,3
88450074,1
72110617,2
97619755,1
9236843,1
47095080,2
87587990,1
82451090,3
25553539,2
60362942,2
35025933,3
46262420,1
54353311,2
45625478,3
22498134,1
38550520,1
59567899,3
85263081,1
86272483,1
77150487,1
2718958,1
86529128,2
63593222,1
97907044,1
57117704,1
34139728,1
69755703,1
50295425,3
489569,1
20460868,1
34146657,1
44442423,1
61735297,2
16238707,1
98540026,3
16232630,1
88794796,1
52604895,1
92337882,1
9201042,1
91836596,1
16527896,1
41614945,1
29951275,1
75058864,1
95310373,1
73653384,2
32004848,1
53583531,1
58034214,3
98233510,1
4454983,2
672637,1
68525273,2
21361529,1
67048647,1
67690197,3
61528433,2
97727786,2
37595100,1
6302097,1
69754182,1
72259602,2
3641848,3
32731707,2
3556731,2
60940241,3
93897474,3
65715013,1
82670065,1
98928971,2
9907656,1
52294619,3
82509446,3
14366947,1
86425434,3
38431913,1
84678556,1
26967757,1
30037430,3
10378995,2
65525448,3
79897767,2
738956,2
52312220,1
12973691,2
1136559,1
85771728,1
83911057,1
78641911,1
56483609,1
97270148,1
22744114,1
3477007,2
11471017,1
65751836,2
78283725,3
68656076,2
34125677,2
29373913,2
32247205,1
70741695,1
74248187,3
92259027,1
3596204,2
23506394,3
65045531,3
98577176,1
59986478,1
94955605,1
35655135,1
23663674,2
99664548,1
59855510,2
18969348,1
26265371,3
55750229,1
89602422,2
90783462,1
34300225,2
46903391,1
80155697,1
27662142,2
6222390,1
85524525,1
37480007,1
55428598,1
65797493,1
20061960,1
47199087,1
10260418,1
9746752,3
67139468,1
60634871,2
53819054,1
89830064,1
33243297,1
34890362,1
35896451,1
34911706,1
25998722,2
97178538,2
649124,2
61367175,3
17460804,1
85973647,1
44925821,2
42420723,3
69893288,1
31899876,2
62575378,1
63669387,1
55667532,3
70405950,1
38224976,1
90491030,1
72970791,3
40483145,1
87800461,1
94525681,2
93422353,1
39341346,2
65817461,1
81624414,2
49497444,2
1164005,3
85925462,1
91210577,3
90397982,1
79389419,2
32941111,1
86861463,2
94442457,1
38607749,2
70560954,2
29388468,1
84899203,1
22945006,1
30689639,2
61622598,3
95414443,2
43581896,3
86078165,2
77062771,1
84263576,1
12584187,1
11256358,3
9122782,1
43778704,3
17470915,2
65940919,3
25192909,3
40113251,1
27380459,2
93153045,1
71846686,2
4363902,1
89617312,1
77224569,1
60284929,3
89154977,1
38987701,2
60529273,1
80988629,1
95564150,2
23565115,1
71925855,3
56594943,3
62896128,3
320974,1
61945559,1
51102079,1
17944404,1
74097915,1
72961577,1
9406065,1
31712999,1
772477,1
40876045,1
15525680,3
1220121,2
66373347,1
77485565,2
1709337,3
78783753,3
36118674,2
16034345,2
95411958,1
65283644,3
65974018,3
97308841,2
94035715,1
2780702,1
57537559,1
51223964,3
47840681,2
67776455,2
89529997,2
57812290,2
94519587,1
79663212,1
54828270,1
74811794,1
83345601,1
56570387,1
95026867,1
51381402,3
58074618,1
45015777,3
20609696,2
53246505,2
17367864,2
78968593,1
75176421,1
61418404,1
85020961,1
91920213,1
20137143,2
32345779,1
34956784,1
73216190,1
81278503,2
76449258,1
39481842,3
59827519,1
47252802,2
35043113,3
24583080,3
73050389,1
72460331,3
76872180,3
2132883,2
24137681,2
91676758,1
51264056,3
34657093,1
82768374,2
62247784,1
9209094,1
8727009,1
99694281,2
75890985,3
7334404,1
69203107,1
15049567,1
40660103,2
84200991,1
68582654,1
78684562,2
2255268,1
16921933,2
63837732,1
4731034,3
2823450,1
65338348,2
70252390,2
68425557,1
35313163,1
90162894,1
22124694,1
93127191,3
66087258,1
99927089,1
66271439,1
33981655,2
45405102,2
74623799,1
45329763,2
40057073,1
98869764,2
63689535,1
40679347,2
10231015,3
4768008,1
84146039,3
58162426,1
72961971,1
89192605,3
29711403,2
38619269,1
18739601,1
67221043,1
30962836,1
57123141,1
64247976,2
32539333,2
71881293,2
4498414,1
30658759,1
50848259,1
42166026,1
60918816,2
8554259,1
79685291,1
18061332,3
34182637,1
20209689,1
70923481,1
53176772,1
57825978,1
76289146,1
70522186,1
79469857,2
56567337,1
65100356,1
67322260,2
84520269,1
31754068,1
80079409,2
88645371,2
72759458,1
26478361,3
84805785,2
54353676,1
42664865,2
68053239,1
19544177,1
2042510,1
16366144,3
12280716,1
64301770,1
75984731,2
71615098,1
82440114,2
3633598,1
28676460,1
25997925,1
13468858,1
76193682,1
15938319,1
26316748,3
69906105,1
99146661,1
5100624,3
51555503,3
23378791,1
10181515,3
25247938,1
66900837,3
50504572,2
86339920,2
84106109,1
27926291,1
24563762,1
26614815,1
57297857,1
38096780,1
24372436,1
85819413,1
91042702,1
68953549,2
44390749,2
29163663,1
24744742,1
99742323,2
3494637,2
46430910,1
87687863,2
36272486,2
89842859,1
75033128,2
27927711,1
33515702,1
63063406,2
31874018,2
2474153,3
96647907,2
78617449,1
56358558,1
48419566,1
13868313,3
50918269,1
1097513,1
7640295,1
73305940,1
25777461,1
69099321,1
77466976,3
76053774,1
96792780,1
98761627,1
73437079,2
90953434,1
60335743,2
78402237,1
47994902,1
15981661,1
93844687,2
84852694,2
48273730,2
64483572,2
57590463,2
2516360,1
16393790,1
42746498,2
6013315,1
20914768,1
29868001,3
82789513,1
91924362,2
59292493,1
54269093,1
80007056,1
91930301,2
71591534,3
61340580,1
17562504,3
11362956,1
34700604,1
41874714,1
81399524,1
244000,1
65102091,1
96681770,3
3042934,1
10668465,1
12693432,3
84215591,2
80554215,1
5322069,2
32202952,1
38282132,1
78657053,3
73222811,1
91388609,3
83226738,3
32597237,1
77491577,1
64627593,1
83467621,2
39378946,3
30573845,2
76301539,1
15413452,2
59474405,1
18401635,1
76529547,1
7379978,3
12870914,1
38688367,1
51572415,1
61096650,1
84100297,1
66660796,2
82925803,1
49009601,2
80720138,2
82681968,2
46283531,1
36192374,3
87846915,2
964706,1
95722773,1
13090702,1
92563485,1
44574975,3
62829280,1
2519077,1
52702877,1
11817789,1
21486995,3
82240870,1
81843608,1
27177544,1
90373160,1
84805472,3
90287000,1
6372131,2
45982138,1
32649490,3
52362704,1
74782301,1
88582394,2
5778999,1
99865370,1
56993732,1
58545933,3
68090145,1
82015514,1
73986568,1
41768772,1
8639098,2
71066522,3
66271696,1
60976249,2
88813842,1
45257482,3
45205638,1
70883085,1
73940542,2
9181036,2
53524606,3
77246132,2
37867080,1
99805169,2
50339108,1
44021654,1
8853439,1
11103245,3
22592855,2
71025964,1
65651720,2
24262834,1
33720048,3
68422365,2
86629674,2
33621396,2
53001947,3
99468721,1
13977094,1
97698460,3
88107235,1
32880915,1
94103059,1
23934717,2
64829276,1
29933861,1
30948732,1
94698701,1
35653219,3
87537168,2
68550289,1
22356627,2
95289606,2
91802072,1
89261512,1
56446220,2
54890181,1
95094327,1
80509987,3
74754942,1
67380812,1
99756896,2
2430028,2
77648216,2
83191944,1
17684010,1
29226178,1
99708842,3
69210554,1
33465549,1
81670375,2
23380975,2
69729338,1
89183454,1
75878079,1
36265195,2
32969255,1
28930887,2
50815091,2
1881274,1
1155758,2
64172176,1
29271830,1
91401105,3
78336302,1
34951489,1
63801194,3
89966347,1
10808461,2
4406534,3
7602665,1
40660488,1
93569363,2
42802734,3
19595191,1
95357202,1
83609095,2
67585602,1
95974371,2
9625508,2
38099293,1
72649830,2
14660067,1
41232727,1
23402166,1
4984128,2
21210426,1
41447112,1
60634462,1
8234321,2
21742258,2
255736,3
87479737,1
44802651,3
6301724,1
7975341,1
3863462,1
20779713,2
72020813,1
10459657,1
69510797,3
61443270,2
47713030,2
61438557,1
39523483,1
60959311,2
68800796,1
30713627,2
3141740,1
44778691,3
40673727,3
86740083,2
45058735,1
50054962,1
66661559,3
11384099,1
1624305,2
97629136,1
12775174,2
68109958,1
98499290,1
82624659,1
20472760,1
87054305,1
18197773,1
442773,1
39873114,2
92146832,1
87410502,3
79043692,3
54551201,2
40962670,2
59372611,2
1482209,1
86239976,1
82771697,3
39319078,1
24387898,1
6229724,3
28534345,1
51997718,3
19167171,1
61117547,1
64788698,1
12960669,1
11787022,1
34818088,1
67165469,1
67459890,1
65155373,1
48498201,1
92165704,2
33247236,3
46678262,1
63491163,1
47950865,1
68385398,2
22697348,1
66088269,1
57011312,3
3061001,1
25175876,1
12286644,2
53403546,1
30929972,1
42702118,1
9235904,3
43987683,1
13579467,2
1829883,1
88992850,2
6830595,1
19915866,2
41278258,2
80670693,2
75433844,3
4318167,2
25692244,1
56763048,1
94230735,1
18759065,1
39385054,1
39295632,2
29101448,1
23973990,1
33218331,1
77697751,1
52593494,2
72754167,1
29525359,1
87476952,1
59685178,2
81641413,2
79100181,1
95245839,1
22640274,3
46795646,1
68422702,1
97204913,2
95444147,1
322633,2
98072286,2
21107683,1
71511156,1
46335826,1
68398987,2
8987123,1
12827854,1
43711013,1
79780211,1
31267900,1
99850766,3
52418975,1
65554993,1
41176381,1
21483630,2
46162917,1
12828035,1
22687237,1
8108399,1
94112231,1
97245300,2
82029052,2
43272362,1
69999465,1
74302517,3
57351878,1
15577242,2
82280845,2
3326101,1
32240604,2
54139621,2
80424676,2
47831746,2
70681972,2
26551703,1
100679,3
85458407,1
76449238,1
19023443,2
97569024,2
31790666,3
96561506,1
70812048,3
70771145,1
85065167,2
58312846,1
85446936,2
18683134,1
37261811,1
48590326,1
90511459,1
88402771,2
18609405,1
70536512,1
48723766,1
71682104,1
84472884,2
94540524,2
20081672,2
90498156,2
39862102,1
2986513,1
71020923,1
11050974,1
73947319,2
25148166,2
26200175,1
63700293,1
65966555,3
73094116,2
94797207,1
41802714,1
25360364,2
62913302,1
48317204,1
11679216,2
344030,3
26342770,1
2130705,3
47654490,1
21859676,1
9377354,1
57546978,1
7190821,1
14372532,3
69350556,1
40747350,2
64810591,1
41043772,1
21753367,1
80434987,1
37868684,1
51249933,1
80359817,1
49489899,1
23216017,2
88072468,3
23142597,2
81007808,1
54623562,2
18324699,1
75498272,1
1168199,1
47904671,2
55625010,3
93802723,1
60312495,3
27958779,2
54691652,1
146559,1
63061351,2
34952205,1
35587413,3
92386141,2
68007883,1
57477534,1
7771634,2
60610853,2
64099015,3
48980211,1
53361809,2
72565508,1
33983544,1
76884064,1
26480449,2
36637637,1
55159501,1
62075452,2
96603700,2
58434136,3
50250520,1
8551884,1
85496242,1
60183897,1
23295227,2
31423767,1
64465482,3
78474247,2
62561054,2
10245009,2
80245871,3
79192194,1
5827840,3
48867091,1
67906642,1
26314538,1
72862999,1
71352584,1
54379534,1
32829294,1
20971718,3
44936084,1
16012987,1
71421587,3
96874644,3
25404551,1
91368194,1
25128592,3
39421277,1
83073780,2
72464404,1
69692541,2
26635402,1
45065812,3
10977469,1
90675225,3
28449927,3
24375409,3
27550950,1
49442899,2
52865393,1
26100559,1
98967268,2
33902173,1
51494485,1
12503686,2
97884772,1
12243817,1
17410417,1
77507446,1
46167372,3
41551935,2
15561096,2
64106937,1
86772355,1
91274201,1
99710889,1
30492803,1
74914286,1
31427936,3
20205577,1
78337063,1
22339600,3
19874078,1
56326367,2
46598038,1
65740316,1
40028177,1
75646514,1
5152643,3
1105612,1
66485161,1
76426906,1
44654410,1
90528802,3
12965017,1
49823963,2
57078122,2
49531178,3
61878166,1
33810479,2
73771918,2
38371274,1
91007713,1
59377797,1
77291288,1
22691991,1
11024543,2
55315656,1
59995428,1
43061646,1
34458985,3
81263177,1
86380742,1
32894739,1
11831033,1
9536552,2
65456983,2
77304094,2
51453126,1
89330598,1
45527180,1
23711406,1
18858868,2
59430808,3
43117469,1
53807169,2
23758133,1
56271369,1
75383675,1
15776314,2
7353440,1
50671309,1
16988296,2
59097958,1
68141368,3
41782313,3
37579960,2
13925964,1
76438193,2
17183138,1
92185592,2
86429823,1
33147964,1
81894339,3
51268497,1
1387022,1
93019323,2
97808763,1
89514467,3
66229306,1
94180843,3
84993696,3
98839800,2
385120,2
87732768,2
92762969,3
83085916,1
10618184,2
26680071,1
12981748,1
59549278,1
9526815,1
81392523,2
60572413,2
39246430,1
3094636,2
20506586,1
69117467,2
69787976,2
81349158,1
51743437,1
49476942,3
71839850,1
89341744,1
93008272,3
2219837,3
41751726,1
66838564,1
6724635,2
2241902,1
86151761,1
80147569,2
7101365,1
44511291,2
88079653,1
52865260,3
33218313,1
34824911,1
58810231,1
58130671,2
85207721,1
93964114,3
59789215,1
4649037,1
58358126,1
4650785,1
44716312,3
43314265,1
12961368,3
64349345,2
4588276,1
62187682,2
65922130,1
56454382,2
15154520,1
73935467,3
32794287,3
71999295,2
59532442,1
6634001,3
14908846,2
30991152,1
21915580,2
88370208,1
46845932,1
94592577,2
8139697,2
48116251,2
29726119,1
98939344,2
23964548,2
36722406,3
82038699,1
21051428,2
37198035,1
73884821,2
66522950,3
80729114,1
60290818,1
84211221,2
93372712,1
26270930,1
25714167,3
48131698,1
56723341,1
73052957,1
83968500,2
29536498,3
41275836,3
62914733,1
12030000,2
10180058,1
2712446,1
46374832,1
6155515,1
77919222,1
67485233,1
32731314,1
49308675,1
13300044,1
97331668,1
57298799,3
95496525,2
48044351,1
10344640,1
1860691,3
30032094,1
52576883,2
83216764,1
21313241,1
75104688,3
26077976,1
56731782,1
11755297,3
3995196,2
55448267,2
63331247,1
423519,1
92672803,3
41823717,2
15869969,3
61297830,1
13844550,2
45326867,1
48394298,2
69388614,1
5166281,1
39154996,1
834471,1
10032261,3
76697462,2
12103210,1
59820162,1
12266886,3
54070340,1
96352434,1
35245843,1
87923139,1
56960414,2
96042376,1
4577940,1
91978599,1
22850339,1
94106138,1
7684286,1
70709751,3
8399281,1
99113400,1
22778822,2
16044174,3
41842808,1
22463820,1
77617534,2
47527250,1
27900391,2
98411832,1
67344420,2
67746547,1
43473465,3
95756858,3
87840884,1
10958598,2
75104092,1
25633505,2
22101459,3
76431464,1
38684336,1
92476858,1
45200833,1
88957616,1
57085019,1
38696010,1
2798037,3
54374290,1
37171306,2
27965213,1
536219,3
69557488,1
92635162,1
55668964,1
77747162,1
77213711,3
50413354,1
46148474,3
30884270,1
45601437,2
38810153,1
90947336,1
64809030,3
47504653,2
85537455,2
64805405,2
13543115,2
6450455,3
71846898,1
25442004,1
46009929,2
99982225,2
2293656,1
61097617,1
53979776,1
18055208,3
30723442,1
34210726,1
62585112,1
57055232,1
62074286,1
55645316,3
2221573,1
11628282,1
52522070,1
99051077,2
7576530,1
68285617,1
22876778,1
30772530,1
28027298,3
54822029,2
12402536,2
42883842,3
29453719,1
99528131,1
15938091,1
68333080,1
12447784,1
6280972,2
62412818,1
46733506,3
18609182,1
51293574,3
16841366,2
24341514,2
92081153,1
2982616,1
78317376,2
26590311,1
9222955,2
84792801,2
72211200,1
98482889,2
74399157,2
9784901,2
84087248,1
2466496,2
5798406,1
10805856,1
74038897,2
76166687,1
70256430,2
99539532,1
27774731,2
83108063,2
6453675,2
70095267,3
10866821,1
42285667,1
6541697,1
298258,1
94997431,3
68526693,1
64493971,1
35060342,2
63755975,2
30597945,3
59019732,3
54874457,1
54153141,2
16928467,1
78017410,2
24066672,3
11344846,1
47718960,1
18063859,2
48947279,1
73170938,2
35679838,1
38262540,1
22808223,1
54960834,1
8615769,3
15612750,1
35364024,1
82832190,1
5851697,1
83584833,3
71309814,2
63792048,1
21168262,2
55655549,1
91294583,1
65487723,1
85150317,2
37320281,2
69474947,1
78619486,1
85348285,1
14680676,1
63111394,3
76479422,2
31645350,1
78326224,2
90661793,3
25838820,2
98918449,3
60333915,2
74267204,1
97374427,1
79409258,3
48860043,1
30125722,1
5207284,1
76354945,2
78016591,1
47661716,2
66083124,2
21201121,2
42701655,1
70452869,1
99599082,1
41421084,3
70476396,3
39944616,1
18432525,1
73203994,1
26615892,2
35122476,1
4882237,1
21645389,3
83031683,1
75054217,1
70316383,1
58509971,3
72766823,2
30963900,2
67478845,1
15271098,1
67570740,1
83674014,1
7307988,1
97205512,3
49059940,1
63290286,2
48293717,1
79607632,1
49317412,2
55594999,3
44074683,3
49344213,2
36336995,1
11853594,1
91734377,1
20227183,1
1265547,2
51735086,1
87646214,1
95376728,1
37469563,1
37633288,3
18228713,1
55647895,1
38157546,2
97318445,3
82754814,1
33911269,3
75188130,1
61833829,3
40313708,1
48031238,1
11834483,1
22731352,1
52792899,1
45638406,1
16961545,2
9528344,3
60252468,1
97393857,1
69172836,3
92622070,1
42478621,2
72967028,2
95075959,2
21543690,2
83646596,2
84621589,1
78623723,2
54339997,2
53359936,1
52499554,2
32754623,1
51605539,2
52547915,3
80338288,1
94586433,1
80916902,1
99259352,2
80523635,1
47232512,1
3843255,2
7628369,1
84297555,3
20086711,1
8245282,1
65627144,1
81225306,1
71797829,1
91683299,1
4440528,2
55454923,1
61081612,1
83804555,1
95319204,1
49618143,3
78710175,3
96462721,1
69441406,2
47358170,1
21007556,1
74220194,1
86167775,3
74789631,1
26698230,3
98365493,1
1623211,1
30332079,1
79247958,1
6146859,1
87000052,1
76695249,2
29713558,2
9907801,1
9317491,1
25780833,3
21098527,2
85936303,2
37055225,2
64574136,1
60991661,2
26136545,2
95327958,2
79736508,1
7734288,3
72492324,2
38294195,2
19164874,1
85685705,3
32601571,1
82920139,3
71071216,1
31439444,3
71728834,1
67895136,3
94618632,1
26641241,1
97765897,3
67462384,1
92843509,2
47546011,1
32481134,1
19037297,1
6867527,3
18738048,1
91247576,1
28348117,2
14776929,1
88946501,1
60198776,2
46882893,1
32891408,1
83953970,1
50560181,1
52490175,1
31978954,1
92943593,1
77390700,2
79076594,3
8334519,2
81577179,1
8584289,1
11599120,3
45473652,2
5909549,2
49689234,2
37334356,1
48431379,1
90897814,1
13411865,3
81303565,1
84587880,2
53849700,1
76739157,2
35894492,1
15576528,1
37326239,3
21551504,1
20748907,3
87138372,3
66875030,1
12482222,1
30603259,3
16621201,3
49459908,1
65324279,3
44524349,2
68518967,2
67638190,1
28701425,1
31825028,3
50781984,2
57645092,1
60731930,1
1049488,1
93125226,1
47779427,1
23910370,1
95762631,1
51245266,1
31656607,2
39233359,1
45217885,1
90697590,1
17473992,1
65377461,1
16315798,2
97368251,1
55295718,1
26941717,2
16214362,1
48306430,1
66830972,1
65237582,1
61940550,1
1384720,3
51845553,2
30442529,3
19693266,1
25532421,1
78552256,1
27935584,2
37133968,1
75078090,2
46138443,1
90018189,2
75038038,1
13666585,1
48146893,2
48234921,1
73228748,1
62956131,1
95425926,1
24147362,1
80924116,2
4431018,1
89126590,1
76107510,2
19447668,1
28032096,3
98154983,3
16442638,3
21374488,2
20352990,1
62553001,1
17358202,1
82328228,1
32732253,1
44499858,1
92341843,1
38093978,1
24552370,1
83651671,1
13648146,1
7952936,2
90405063,1
71365967,2
86538332,1
13639344,1
68492935,2
22308123,3
27430394,3
16523014,1
99727808,1
15228342,1
8753114,1
25464158,1
74042706,1
87651378,1
48230750,1
9429360,3
89908453,1
59779632,3
53634788,1
86158783,2
72671408,1
95379227,1
98705794,2
23773248,3
53558353,1
62812607,2
8662623,1
57729089,3
30172004,1
68318,1
78725187,1
42471625,2
92539534,1
27777100,3
49896464,1
49627174,1
63452695,1
11839133,2
60252383,1
28203548,3
52145976,1
96245471,1
85619324,2
22689905,2
82119035,1
5613791,1
2790403,2
15246210,1
56761077,1
35673687,2
34662730,1
7891943,1
56720001,2
36833630,1
35333204,1
32631580,2
1241907,1
23434367,1
90964626,3
85846294,1
14411182,1
43504013,2
67541827,3
76235501,2
60141508,1
58831831,1
59293650,2
32836106,1
17183168,1
35902527,2
21646184,1
40824343,1
22052744,3
64189516,2
56300692,1
93449150,1
79235295,1
21613979,1
55967964,2
29913598,3
93742460,3
66606126,1
95367563,3
87162513,2
92526335,1
8076511,2
73847953,2
47385700,1
77966835,1
37579215,3
26243545,2
21812269,2
6409114,1
57392971,1
19767398,1
74060235,1
28124818,1
59580432,1
62540637,1
7264169,2
5706435,1
66555318,2
95070625,2
54944571,2
45080277,1
40542724,2
7274014,2
70068622,1
31012066,2
21220589,2
85837267,2
36695999,3
42331245,1
67143963,1
82558546,1
46947074,2
81821726,2
88317524,3
60382297,2
81119941,2
57582771,2
85868552,3
40289722,2
6666823,3
11419979,2
23989351,1
86757901,1
15881609,2
82764348,3
43713979,3
11630234,2
10541829,2
36609272,3
84098506,2
21494125,1
58302950,1
99413607,2
19139587,3
14888385,1
27094493,1
45385947,1
43085117,1
7364514,1
77274278,1
22997376,1
17609344,1
83192976,3
57651929,1
61485968,1
3010978,1
13423022,1
17963529,2
39614885,3
74112796,2
99961316,1
25328768,1
74919823,3
14077765,1
66663224,2
11924996,1
85784923,3
55834534,1
21059575,2
39641094,1
91483981,2
95837906,1
99115384,1
2807494,1
24671722,2
37407407,1
75873152,1
81972360,1
39205253,1
70090390,3
69060786,2
41876769,1
8660729,2
30724993,1
54740023,1
18875352,1
75507333,1
42531222,1
40092495,1
52686791,1
85760116,1
31854060,2
22982993,1
33090365,1
89945473,2
32184517,1
90067568,3
34291467,2
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,2
51368911,2
42331920,2
92432382,1
78524118,3
31843079,1
42704518,2
63345571,2
4855164,2
71229894,1
33514337,1
52000526,3
52287951,1
88808150,2
2830269,1
80494453,1
32905391,2
92326050,1
84380901,1
97127845,1
34116454,3
32647014,1
55240625,2
82651375,1
43453111,1
6771023,2
3354403,2
92039626,3
91014705,3
41921834,1
8901216,3
23480543,1
63573419,1
13346059,1
35396924,1
48803735,2
87535107,2
90563621,3
567520,1
86593443,1
47611611,1
39863741,2
28568441,1
38932769,1
28495940,2
77641549,2
36314529,2
33787722,2
50189940,1
56602311,1
48354691,1
33053560,1
83915119,1
36945931,2
88936756,1
1737355,1
94036739,2
32814808,2
98233883,1
75178481,1
52950446,1
10267064,1
16186505,1
51581940,1
93630028,3
2599721,1
63215234,1
90363870,1
70218719,1
52614588,2
94093356,1
40228729,2
69047112,1
68580741,1
6404502,1
1582051,2
18945676,1
75269287,1
46295940,2
21736444,1
43740135,3
82181502,1
55548773,3
22809172,1
54371670,2
95356183,1
25490845,1
68109512,1
69231911,2
48317103,1
94286691,1
72398284,1
79470190,1
70340980,3
16520129,2
21401468,1
5176392,1
96623093,2
45647795,2
29061949,2
66630075,3
36625655,1
53404048,1
50306620,1
87915215,1
11012785,1
55035543,2
90972458,1
58635173,2
6761650,3
38171346,1
33900019,1
80248967,2
9149580,1
58739528,1
62774962,1
93821649,1
69858344,2
60330243,1
18023232,1
44811514,3
89096698,1
32015244,1
41124676,3
9452383,3
3930633,2
55306217,1
80554370,1
1331314,1
61471691,1
20764931,1
80848701,1
87735680,1
13619724,1
6969326,1
97817763,1
23242377,2
41132575,2
74359998,1
54053297,1
3875231,2
96304410,1
6448686,1
42094348,1
82163596,1
6520839,1
54519834,2
80593075,1
94119065,2
7178635,1
45478068,1
82038862,2
75845281,1
21160037,1
91041527,2
20233226,2
60145766,1
70410069,1
45235935,3
67835297,1
76100039,1
35209776,1
15625213,1
99133983,2
28951321,1
69156739,1
15507498,2
76547659,1
96357259,1
99559083,1
821376,3
67772944,1
25442545,2
15246701,3
21540236,1
40945273,2
88171283,1
13918399,1
60156469,1
21116630,2
72833095,2
43414875,1
94132784,1
96385717,1
67103292,1
59514237,1
2761985,1
2933606,2
62686912,2
56910850,1
82119637,1
64336892,1
28127237,3
94622531,1
8278097,1
29401477,2
71789602,1
50482646,1
16482466,1
58855971,1
44548213,1
78789377,1
40806438,3
57225981,1
47419937,1
20930826,2
28640493,1
63284313,3
34084210,1
16599563,2
67413491,1
46031389,1
20611469,1
7632520,1
74186254,3
28611959,3
53978907,3
77208177,2
2860306,2
94469494,1
66634626,1
83613144,3
17791372,2
99093252,2
95980896,1
30462130,1
24922413,1
36220497,3
40943888,1
53149506,2
58929848,3
35680213,1
69625514,3
40665326,3
99540478,1
91191393,1
16816082,2
5736450,1
99983667,3
4573733,3
78517972,1
80964309,3
21330207,1
63664612,1
16986311,2
70505396,1
55367030,1
86896833,1
33956778,3
44554348,1
46230473,1
37578108,3
30661471,2
7221301,1
94435519,2
30748418,1
23437956,2
50323599,1
32843248,1
45793593,3
15887185,1
66012657,2
23681376,1
85736996,1
