Reservation-id,Reservation_status
20794778,1
73042352,1
18409964,2
70788551,1
42004070,1
34115215,1
84539295,3
60111231,1
56321763,1
17905639,1
52664408,2
98921286,1
46096867,1
51499029,1
9425826,1
61763538,2
68767075,1
24065252,1
56151689,1
95687144,3
51881559,3
32939582,3
269319,1
87676829,1
77358652,1
92544167,3
87927325,1
38001139,1
4542842,3
70512641,3
52717568,1
67352978,2
4734692,1
83194140,1
93223407,1
65758952,1
91585570,1
59665742,1
17786035,1
74306619,1
44014777,2
88020741,1
56480485,3
36492621,1
72255960,3
96786267,1
36743163,2
61808366,2
4084643,1
55305311,1
6656692,2
35268612,1
30099568,1
49913126,1
81650927,1
47515896,2
21898328,1
73043218,1
65630542,2
63409154,1
25080457,2
19836054,1
83975325,1
15293012,2
78131327,1
38344172,1
15136951,1
95066467,2
69364978,1
83076151,1
45815750,2
28146454,3
35190891,1
46923817,1
9659883,3
19358187,1
45244301,2
7243540,1
37331725,1
43649142,1
67311265,3
97787496,2
68829691,2
14898599,1
2208574,1
85411428,1
92473170,2
24920269,1
82468346,2
61464854,3
64260613,1
58562037,1
47934607,1
18473518,3
6174918,1
92692764,1
28515154,3
50675442,1
53261183,1
62286239,2
6723048,2
11135004,1
93506333,1
12386368,1
3680052,1
63716527,3
12431258,1
12946891,2
38282546,1
19585385,1
61708136,3
36684071,1
92236537,2
7934880,2
52580122,3
33053296,1
26818960,3
80423078,1
4535931,1
48747739,1
43683213,1
5025557,2
53985327,2
92923307,2
88450074,1
72110617,1
97619755,1
9236843,1
47095080,1
87587990,1
82451090,1
25553539,2
60362942,1
35025933,2
46262420,1
54353311,3
45625478,1
22498134,2
38550520,1
59567899,1
85263081,1
86272483,1
77150487,1
2718958,2
86529128,3
63593222,1
97907044,2
57117704,1
34139728,1
69755703,1
50295425,1
489569,2
20460868,1
34146657,2
44442423,3
61735297,1
16238707,3
98540026,1
16232630,3
88794796,1
52604895,1
92337882,2
9201042,1
91836596,1
16527896,2
41614945,3
29951275,1
75058864,1
95310373,1
73653384,1
32004848,1
53583531,1
58034214,2
98233510,1
4454983,2
672637,1
68525273,1
21361529,3
67048647,1
67690197,3
61528433,1
97727786,1
37595100,1
6302097,1
69754182,2
72259602,2
3641848,1
32731707,1
3556731,1
60940241,1
93897474,1
65715013,3
82670065,1
98928971,2
9907656,1
52294619,2
82509446,1
14366947,1
86425434,1
38431913,1
84678556,1
26967757,1
30037430,1
10378995,2
65525448,2
79897767,1
738956,1
52312220,1
12973691,1
1136559,1
85771728,1
83911057,1
78641911,1
56483609,2
97270148,1
22744114,1
3477007,2
11471017,1
65751836,3
78283725,1
68656076,1
34125677,2
29373913,1
32247205,1
70741695,1
74248187,1
92259027,1
3596204,2
23506394,2
65045531,3
98577176,1
59986478,1
94955605,1
35655135,1
23663674,1
99664548,1
59855510,3
18969348,1
26265371,3
55750229,1
89602422,1
90783462,1
34300225,3
46903391,1
80155697,1
27662142,2
6222390,1
85524525,1
37480007,1
55428598,1
65797493,2
20061960,2
47199087,2
10260418,2
9746752,1
67139468,1
60634871,1
53819054,2
89830064,1
33243297,1
34890362,1
35896451,1
34911706,1
25998722,2
97178538,1
649124,3
61367175,2
17460804,1
85973647,1
44925821,3
42420723,1
69893288,2
31899876,1
62575378,2
63669387,1
55667532,1
70405950,2
38224976,2
90491030,1
72970791,1
40483145,2
87800461,1
94525681,1
93422353,2
39341346,2
65817461,1
81624414,2
49497444,1
1164005,3
85925462,1
91210577,1
90397982,1
79389419,1
32941111,1
86861463,3
94442457,1
38607749,2
70560954,2
29388468,2
84899203,1
22945006,2
30689639,1
61622598,1
95414443,1
43581896,1
86078165,3
77062771,1
84263576,3
12584187,1
11256358,1
9122782,3
43778704,2
17470915,1
65940919,1
25192909,1
40113251,1
27380459,3
93153045,2
71846686,2
4363902,1
89617312,1
77224569,1
60284929,3
89154977,1
38987701,2
60529273,2
80988629,1
95564150,3
23565115,2
71925855,3
56594943,2
62896128,1
320974,1
61945559,3
51102079,1
17944404,1
74097915,1
72961577,1
9406065,1
31712999,1
772477,2
40876045,1
15525680,3
1220121,1
66373347,1
77485565,1
1709337,2
78783753,1
36118674,2
16034345,1
95411958,2
65283644,1
65974018,1
97308841,1
94035715,1
2780702,1
57537559,1
51223964,1
47840681,1
67776455,1
89529997,1
57812290,1
94519587,1
79663212,1
54828270,2
74811794,2
83345601,1
56570387,1
95026867,3
51381402,1
58074618,1
45015777,1
20609696,2
53246505,1
17367864,2
78968593,2
75176421,1
61418404,2
85020961,1
91920213,2
20137143,2
32345779,1
34956784,2
73216190,1
81278503,2
76449258,1
39481842,3
59827519,1
47252802,2
35043113,1
24583080,1
73050389,2
72460331,1
76872180,2
2132883,1
24137681,1
91676758,1
51264056,2
34657093,1
82768374,1
62247784,1
9209094,1
8727009,1
99694281,2
75890985,1
7334404,2
69203107,1
15049567,2
40660103,1
84200991,1
68582654,1
78684562,1
2255268,2
16921933,1
63837732,1
4731034,3
2823450,1
65338348,1
70252390,1
68425557,1
35313163,1
90162894,1
22124694,2
93127191,1
66087258,1
99927089,2
66271439,1
33981655,2
45405102,1
74623799,1
45329763,1
40057073,1
98869764,3
63689535,2
40679347,3
10231015,1
4768008,3
84146039,1
58162426,3
72961971,1
89192605,2
29711403,3
38619269,2
18739601,3
67221043,1
30962836,1
57123141,2
64247976,1
32539333,2
71881293,1
4498414,1
30658759,3
50848259,2
42166026,3
60918816,2
8554259,1
79685291,1
18061332,1
34182637,1
20209689,1
70923481,1
53176772,1
57825978,2
76289146,1
70522186,2
79469857,2
56567337,1
65100356,1
67322260,1
84520269,3
31754068,1
80079409,1
88645371,2
72759458,1
26478361,1
84805785,1
54353676,1
42664865,2
68053239,1
19544177,1
2042510,1
16366144,1
12280716,1
64301770,2
75984731,1
71615098,1
82440114,2
3633598,1
28676460,1
25997925,1
13468858,3
76193682,1
15938319,1
26316748,2
69906105,1
99146661,1
5100624,1
51555503,1
23378791,2
10181515,1
25247938,1
66900837,2
50504572,1
86339920,2
84106109,2
27926291,1
24563762,1
26614815,2
57297857,2
38096780,1
24372436,3
85819413,1
91042702,1
68953549,1
44390749,2
29163663,1
24744742,1
99742323,2
3494637,1
46430910,1
87687863,1
36272486,2
89842859,3
75033128,1
27927711,2
33515702,1
63063406,2
31874018,1
2474153,1
96647907,1
78617449,1
56358558,1
48419566,3
13868313,1
50918269,2
1097513,1
7640295,1
73305940,2
25777461,2
69099321,1
77466976,1
76053774,1
96792780,1
98761627,3
73437079,1
90953434,1
60335743,1
78402237,1
47994902,1
15981661,3
93844687,3
84852694,1
48273730,2
64483572,2
57590463,2
2516360,2
16393790,1
42746498,1
6013315,1
20914768,1
29868001,3
82789513,1
91924362,2
59292493,1
54269093,1
80007056,2
91930301,1
71591534,2
61340580,2
17562504,2
11362956,1
34700604,1
41874714,2
81399524,1
244000,1
65102091,1
96681770,1
3042934,1
10668465,1
12693432,1
84215591,3
80554215,1
5322069,1
32202952,1
38282132,1
78657053,1
73222811,2
91388609,2
83226738,1
32597237,2
77491577,1
64627593,1
83467621,1
39378946,1
30573845,2
76301539,3
15413452,3
59474405,1
18401635,1
76529547,2
7379978,1
12870914,3
38688367,1
51572415,1
61096650,2
84100297,1
66660796,1
82925803,1
49009601,1
80720138,2
82681968,1
46283531,1
36192374,1
87846915,1
964706,1
95722773,2
13090702,1
92563485,1
44574975,1
62829280,1
2519077,2
52702877,2
11817789,1
21486995,2
82240870,1
81843608,2
27177544,1
90373160,1
84805472,1
90287000,3
6372131,1
45982138,2
32649490,1
52362704,1
74782301,1
88582394,1
5778999,2
99865370,1
56993732,1
58545933,3
68090145,2
82015514,1
73986568,1
41768772,1
8639098,3
71066522,2
66271696,1
60976249,1
88813842,1
45257482,2
45205638,1
70883085,3
73940542,2
9181036,1
53524606,1
77246132,3
37867080,2
99805169,2
50339108,2
44021654,1
8853439,1
11103245,1
22592855,2
71025964,3
65651720,1
24262834,3
33720048,1
68422365,3
86629674,3
33621396,1
53001947,2
99468721,1
13977094,3
97698460,1
88107235,3
32880915,1
94103059,1
23934717,1
64829276,1
29933861,1
30948732,2
94698701,1
35653219,1
87537168,1
68550289,1
22356627,1
95289606,1
91802072,2
89261512,1
56446220,2
54890181,2
95094327,2
80509987,1
74754942,1
67380812,1
99756896,1
2430028,1
77648216,1
83191944,1
17684010,2
29226178,3
99708842,1
69210554,1
33465549,1
81670375,2
23380975,2
69729338,2
89183454,1
75878079,1
36265195,1
32969255,1
28930887,2
50815091,2
1881274,1
1155758,2
64172176,1
29271830,2
91401105,1
78336302,1
34951489,3
63801194,1
89966347,1
10808461,1
4406534,1
7602665,1
40660488,2
93569363,1
42802734,3
19595191,1
95357202,2
83609095,2
67585602,1
95974371,1
9625508,2
38099293,2
72649830,2
14660067,1
41232727,1
23402166,1
4984128,2
21210426,1
41447112,2
60634462,1
8234321,2
21742258,2
255736,2
87479737,1
44802651,3
6301724,1
7975341,2
3863462,1
20779713,1
72020813,1
10459657,1
69510797,3
61443270,2
47713030,2
61438557,1
39523483,1
60959311,2
68800796,1
30713627,1
3141740,1
44778691,1
40673727,2
86740083,1
45058735,1
50054962,2
66661559,1
11384099,1
1624305,2
97629136,3
12775174,3
68109958,1
98499290,1
82624659,1
20472760,1
87054305,2
18197773,2
442773,1
39873114,2
92146832,1
87410502,2
79043692,2
54551201,1
40962670,2
59372611,1
1482209,1
86239976,1
82771697,1
39319078,1
24387898,1
6229724,2
28534345,1
51997718,2
19167171,2
61117547,2
64788698,1
12960669,2
11787022,2
34818088,2
67165469,2
67459890,1
65155373,3
48498201,1
92165704,1
33247236,1
46678262,1
63491163,1
47950865,1
68385398,3
22697348,2
66088269,1
57011312,1
3061001,1
25175876,1
12286644,1
53403546,1
30929972,1
42702118,1
9235904,3
43987683,3
13579467,1
1829883,3
88992850,1
6830595,1
19915866,2
41278258,2
80670693,1
75433844,1
4318167,3
25692244,1
56763048,1
94230735,2
18759065,1
39385054,1
39295632,1
29101448,1
23973990,2
33218331,2
77697751,1
52593494,2
72754167,2
29525359,1
87476952,1
59685178,2
81641413,3
79100181,1
95245839,1
22640274,1
46795646,1
68422702,1
97204913,1
95444147,1
322633,1
98072286,2
21107683,1
71511156,2
46335826,1
68398987,1
8987123,2
12827854,2
43711013,1
79780211,2
31267900,2
99850766,3
52418975,1
65554993,2
41176381,1
21483630,1
46162917,2
12828035,1
22687237,2
8108399,2
94112231,1
97245300,1
82029052,2
43272362,1
69999465,1
74302517,1
57351878,3
15577242,2
82280845,2
3326101,1
32240604,1
54139621,2
80424676,1
47831746,1
70681972,2
26551703,1
100679,2
85458407,3
76449238,2
19023443,1
97569024,2
31790666,1
96561506,1
70812048,1
70771145,1
85065167,1
58312846,1
85446936,2
18683134,3
37261811,2
48590326,1
90511459,3
88402771,2
18609405,1
70536512,2
48723766,2
71682104,1
84472884,1
94540524,1
20081672,3
90498156,1
39862102,1
2986513,1
71020923,2
11050974,1
73947319,2
25148166,1
26200175,1
63700293,1
65966555,3
73094116,1
94797207,2
41802714,1
25360364,2
62913302,1
48317204,1
11679216,2
344030,1
26342770,1
2130705,2
47654490,2
21859676,1
9377354,1
57546978,2
7190821,1
14372532,2
69350556,2
40747350,2
64810591,1
41043772,1
21753367,1
80434987,1
37868684,1
51249933,3
80359817,3
49489899,2
23216017,1
88072468,2
23142597,1
81007808,1
54623562,1
18324699,1
75498272,3
1168199,2
47904671,1
55625010,3
93802723,1
60312495,1
27958779,2
54691652,1
146559,1
63061351,1
34952205,1
35587413,3
92386141,1
68007883,1
57477534,1
7771634,2
60610853,1
64099015,1
48980211,1
53361809,2
72565508,2
33983544,1
76884064,2
26480449,1
36637637,1
55159501,1
62075452,1
96603700,2
58434136,3
50250520,1
8551884,1
85496242,2
60183897,1
23295227,1
31423767,1
64465482,1
78474247,1
62561054,1
10245009,2
80245871,1
79192194,1
5827840,1
48867091,2
67906642,1
26314538,1
72862999,1
71352584,1
54379534,1
32829294,1
20971718,1
44936084,1
16012987,3
71421587,1
96874644,2
25404551,1
91368194,1
25128592,3
39421277,2
83073780,1
72464404,1
69692541,1
26635402,1
45065812,1
10977469,1
90675225,2
28449927,1
24375409,1
27550950,1
49442899,1
52865393,1
26100559,1
98967268,1
33902173,3
51494485,1
12503686,1
97884772,1
12243817,1
17410417,1
77507446,1
46167372,1
41551935,1
15561096,1
64106937,1
86772355,3
91274201,1
99710889,2
30492803,1
74914286,1
31427936,3
20205577,1
78337063,1
22339600,1
19874078,1
56326367,1
46598038,1
65740316,1
40028177,1
75646514,1
5152643,2
1105612,3
66485161,2
76426906,1
44654410,1
90528802,1
12965017,2
49823963,2
57078122,2
49531178,1
61878166,2
33810479,2
73771918,1
38371274,1
91007713,1
59377797,3
77291288,1
22691991,2
11024543,1
55315656,1
59995428,1
43061646,2
34458985,1
81263177,1
86380742,2
32894739,1
11831033,1
9536552,3
65456983,1
77304094,1
51453126,1
89330598,1
45527180,1
23711406,1
18858868,3
59430808,2
43117469,1
53807169,2
23758133,2
56271369,1
75383675,1
15776314,1
7353440,2
50671309,1
16988296,2
59097958,2
68141368,1
41782313,1
37579960,1
13925964,2
76438193,1
17183138,1
92185592,2
86429823,1
33147964,1
81894339,2
51268497,1
1387022,1
93019323,1
97808763,3
89514467,2
66229306,1
94180843,1
84993696,1
98839800,1
385120,1
87732768,1
92762969,1
83085916,1
10618184,2
26680071,1
12981748,2
59549278,1
9526815,1
81392523,1
60572413,2
39246430,1
3094636,1
20506586,3
69117467,1
69787976,3
81349158,1
51743437,2
49476942,3
71839850,1
89341744,1
93008272,2
2219837,3
41751726,2
66838564,1
6724635,2
2241902,1
86151761,1
80147569,3
7101365,1
44511291,1
88079653,1
52865260,1
33218313,1
34824911,1
58810231,2
58130671,3
85207721,1
93964114,1
59789215,1
4649037,1
58358126,2
4650785,2
44716312,2
43314265,2
12961368,3
64349345,3
4588276,1
62187682,3
65922130,2
56454382,2
15154520,1
73935467,2
32794287,1
71999295,2
59532442,1
6634001,3
14908846,2
30991152,1
21915580,1
88370208,1
46845932,1
94592577,1
8139697,2
48116251,1
29726119,1
98939344,1
23964548,2
36722406,1
82038699,1
21051428,2
37198035,1
73884821,1
66522950,3
80729114,1
60290818,2
84211221,1
93372712,1
26270930,3
25714167,2
48131698,1
56723341,1
73052957,1
83968500,1
29536498,1
41275836,3
62914733,2
12030000,2
10180058,2
2712446,1
46374832,1
6155515,1
77919222,2
67485233,3
32731314,1
49308675,1
13300044,1
97331668,2
57298799,2
95496525,3
48044351,3
10344640,2
1860691,1
30032094,1
52576883,2
83216764,1
21313241,1
75104688,3
26077976,2
56731782,3
11755297,1
3995196,1
55448267,3
63331247,2
423519,1
92672803,2
41823717,1
15869969,2
61297830,1
13844550,1
45326867,1
48394298,3
69388614,1
5166281,2
39154996,1
834471,2
10032261,2
76697462,1
12103210,1
59820162,1
12266886,1
54070340,2
96352434,3
35245843,3
87923139,1
56960414,2
96042376,3
4577940,3
91978599,1
22850339,1
94106138,2
7684286,1
70709751,1
8399281,1
99113400,1
22778822,1
16044174,2
41842808,1
22463820,1
77617534,1
47527250,1
27900391,1
98411832,2
67344420,3
67746547,1
43473465,3
95756858,2
87840884,1
10958598,1
75104092,3
25633505,1
22101459,1
76431464,1
38684336,2
92476858,2
45200833,2
88957616,3
57085019,1
38696010,1
2798037,1
54374290,2
37171306,3
27965213,3
536219,2
69557488,1
92635162,1
55668964,1
77747162,3
77213711,2
50413354,2
46148474,1
30884270,1
45601437,1
38810153,1
90947336,1
64809030,1
47504653,2
85537455,3
64805405,2
13543115,1
6450455,2
71846898,1
25442004,2
46009929,3
99982225,2
2293656,2
61097617,3
53979776,2
18055208,2
30723442,1
34210726,1
62585112,1
57055232,2
62074286,1
55645316,2
2221573,1
11628282,1
52522070,2
99051077,1
7576530,1
68285617,1
22876778,1
30772530,1
28027298,2
54822029,3
12402536,1
42883842,3
29453719,1
99528131,2
15938091,1
68333080,2
12447784,2
6280972,1
62412818,1
46733506,2
18609182,1
51293574,1
16841366,2
24341514,1
92081153,1
2982616,1
78317376,2
26590311,1
9222955,1
84792801,1
72211200,1
98482889,1
74399157,1
9784901,2
84087248,1
2466496,1
5798406,3
10805856,1
74038897,1
76166687,2
70256430,2
99539532,1
27774731,1
83108063,1
6453675,1
70095267,1
10866821,1
42285667,1
6541697,1
298258,2
94997431,1
68526693,1
64493971,1
35060342,1
63755975,2
30597945,1
59019732,1
54874457,3
54153141,2
16928467,2
78017410,3
24066672,1
11344846,1
47718960,1
18063859,1
48947279,1
73170938,1
35679838,2
38262540,1
22808223,1
54960834,1
8615769,2
15612750,1
35364024,1
82832190,3
5851697,1
83584833,3
71309814,2
63792048,1
21168262,3
55655549,1
91294583,1
65487723,1
85150317,1
37320281,1
69474947,2
78619486,1
85348285,1
14680676,3
63111394,1
76479422,3
31645350,2
78326224,1
90661793,1
25838820,1
98918449,1
60333915,2
74267204,2
97374427,3
79409258,1
48860043,1
30125722,2
5207284,2
76354945,2
78016591,1
47661716,1
66083124,1
21201121,2
42701655,1
70452869,3
99599082,2
41421084,1
70476396,1
39944616,2
18432525,2
73203994,2
26615892,2
35122476,2
4882237,1
21645389,3
83031683,1
75054217,1
70316383,1
58509971,3
72766823,1
30963900,1
67478845,2
15271098,1
67570740,1
83674014,1
7307988,2
97205512,1
49059940,1
63290286,1
48293717,1
79607632,1
49317412,1
55594999,1
44074683,3
49344213,3
36336995,2
11853594,2
91734377,1
20227183,2
1265547,2
51735086,2
87646214,2
95376728,3
37469563,1
37633288,3
18228713,1
55647895,3
38157546,1
97318445,2
82754814,1
33911269,2
75188130,1
61833829,1
40313708,2
48031238,2
11834483,2
22731352,1
52792899,2
45638406,1
16961545,1
9528344,1
60252468,2
97393857,1
69172836,2
92622070,2
42478621,1
72967028,1
95075959,2
21543690,1
83646596,1
84621589,1
78623723,1
54339997,1
53359936,1
52499554,2
32754623,1
51605539,1
52547915,2
80338288,1
94586433,2
80916902,1
99259352,3
80523635,1
47232512,2
3843255,1
7628369,1
84297555,1
20086711,1
8245282,1
65627144,2
81225306,2
71797829,2
91683299,1
4440528,2
55454923,1
61081612,1
83804555,1
95319204,1
49618143,1
78710175,3
96462721,1
69441406,2
47358170,1
21007556,1
74220194,1
86167775,1
74789631,2
26698230,1
98365493,2
1623211,1
30332079,1
79247958,1
6146859,2
87000052,1
76695249,1
29713558,3
9907801,3
9317491,1
25780833,1
21098527,2
85936303,1
37055225,1
64574136,1
60991661,3
26136545,2
95327958,1
79736508,1
7734288,2
72492324,3
38294195,1
19164874,1
85685705,1
32601571,2
82920139,1
71071216,2
31439444,2
71728834,2
67895136,1
94618632,2
26641241,1
97765897,2
67462384,1
92843509,1
47546011,1
32481134,1
19037297,1
6867527,1
18738048,1
91247576,1
28348117,1
14776929,1
88946501,3
60198776,1
46882893,1
32891408,2
83953970,2
50560181,2
52490175,2
31978954,1
92943593,1
77390700,1
79076594,2
8334519,1
81577179,3
8584289,1
11599120,1
45473652,1
5909549,1
49689234,1
37334356,1
48431379,1
90897814,1
13411865,1
81303565,1
84587880,1
53849700,1
76739157,2
35894492,1
15576528,2
37326239,1
21551504,1
20748907,1
87138372,2
66875030,1
12482222,1
30603259,1
16621201,2
49459908,1
65324279,2
44524349,3
68518967,3
67638190,2
28701425,1
31825028,1
50781984,3
57645092,1
60731930,1
1049488,1
93125226,1
47779427,1
23910370,1
95762631,1
51245266,3
31656607,2
39233359,1
45217885,1
90697590,1
17473992,1
65377461,2
16315798,2
97368251,1
55295718,2
26941717,3
16214362,1
48306430,2
66830972,1
65237582,1
61940550,1
1384720,3
51845553,1
30442529,3
19693266,1
25532421,1
78552256,1
27935584,1
37133968,1
75078090,2
46138443,3
90018189,1
75038038,1
13666585,1
48146893,1
48234921,2
73228748,2
62956131,2
95425926,1
24147362,2
80924116,1
4431018,2
89126590,1
76107510,1
19447668,1
28032096,1
98154983,3
16442638,2
21374488,1
20352990,1
62553001,1
17358202,1
82328228,1
32732253,1
44499858,1
92341843,1
38093978,1
24552370,1
83651671,2
13648146,1
7952936,2
90405063,1
71365967,3
86538332,1
13639344,2
68492935,1
22308123,1
27430394,1
16523014,1
99727808,2
15228342,1
8753114,2
25464158,2
74042706,1
87651378,1
48230750,1
9429360,1
89908453,1
59779632,1
53634788,1
86158783,1
72671408,2
95379227,1
98705794,1
23773248,1
53558353,1
62812607,2
8662623,1
57729089,1
30172004,1
68318,1
78725187,2
42471625,3
92539534,1
27777100,2
49896464,3
49627174,1
63452695,1
11839133,1
60252383,1
28203548,2
52145976,1
96245471,1
85619324,1
22689905,3
82119035,1
5613791,1
2790403,1
15246210,2
56761077,3
35673687,2
34662730,1
7891943,1
56720001,3
36833630,1
35333204,2
32631580,1
1241907,3
23434367,2
90964626,3
85846294,1
14411182,1
43504013,2
67541827,2
76235501,3
60141508,3
58831831,1
59293650,1
32836106,2
17183168,2
35902527,1
21646184,2
40824343,2
22052744,1
64189516,1
56300692,1
93449150,1
79235295,2
21613979,1
55967964,3
29913598,2
93742460,3
66606126,1
95367563,2
87162513,1
92526335,1
8076511,2
73847953,1
47385700,2
77966835,2
37579215,1
26243545,3
21812269,2
6409114,1
57392971,1
19767398,1
74060235,1
28124818,1
59580432,2
62540637,1
7264169,1
5706435,1
66555318,1
95070625,2
54944571,1
45080277,1
40542724,2
7274014,2
70068622,2
31012066,2
21220589,1
85837267,1
36695999,2
42331245,1
67143963,2
82558546,3
46947074,1
81821726,1
88317524,2
60382297,2
81119941,2
57582771,1
85868552,2
40289722,1
6666823,3
11419979,2
23989351,2
86757901,2
15881609,1
82764348,1
43713979,3
11630234,2
10541829,2
36609272,1
84098506,2
21494125,1
58302950,1
99413607,2
19139587,1
14888385,1
27094493,2
45385947,1
43085117,1
7364514,2
77274278,1
22997376,2
17609344,1
83192976,1
57651929,2
61485968,2
3010978,1
13423022,2
17963529,3
39614885,2
74112796,1
99961316,2
25328768,2
74919823,1
14077765,1
66663224,3
11924996,1
85784923,2
55834534,1
21059575,2
39641094,1
91483981,1
95837906,2
99115384,3
2807494,3
24671722,2
37407407,1
75873152,2
81972360,1
39205253,2
70090390,1
69060786,1
41876769,2
8660729,2
30724993,2
54740023,1
18875352,1
75507333,1
42531222,2
40092495,1
52686791,1
85760116,2
31854060,3
22982993,1
33090365,1
89945473,1
32184517,1
90067568,1
34291467,2
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,1
51368911,3
42331920,1
92432382,1
78524118,1
31843079,1
42704518,2
63345571,1
4855164,1
71229894,2
33514337,1
52000526,3
52287951,1
88808150,2
2830269,1
80494453,3
32905391,1
92326050,1
84380901,1
97127845,2
34116454,2
32647014,2
55240625,2
82651375,1
43453111,2
6771023,2
3354403,3
92039626,3
91014705,1
41921834,1
8901216,3
23480543,1
63573419,1
13346059,1
35396924,1
48803735,1
87535107,1
90563621,1
567520,1
86593443,1
47611611,1
39863741,2
28568441,2
38932769,1
28495940,2
77641549,1
36314529,2
33787722,1
50189940,1
56602311,1
48354691,2
33053560,2
83915119,1
36945931,2
88936756,1
1737355,3
94036739,1
32814808,2
98233883,2
75178481,1
52950446,1
10267064,1
16186505,1
51581940,3
93630028,2
2599721,1
63215234,2
90363870,1
70218719,1
52614588,1
94093356,3
40228729,2
69047112,3
68580741,1
6404502,1
1582051,1
18945676,1
75269287,1
46295940,1
21736444,1
43740135,2
82181502,1
55548773,2
22809172,1
54371670,1
95356183,2
25490845,1
68109512,1
69231911,1
48317103,1
94286691,1
72398284,3
79470190,1
70340980,2
16520129,2
21401468,2
5176392,1
96623093,1
45647795,2
29061949,3
66630075,1
36625655,1
53404048,1
50306620,2
87915215,1
11012785,1
55035543,2
90972458,1
58635173,3
6761650,2
38171346,1
33900019,2
80248967,1
9149580,1
58739528,1
62774962,1
93821649,1
69858344,3
60330243,2
18023232,1
44811514,3
89096698,1
32015244,1
41124676,1
9452383,3
3930633,2
55306217,1
80554370,1
1331314,1
61471691,1
20764931,2
80848701,1
87735680,1
13619724,3
6969326,1
97817763,1
23242377,3
41132575,1
74359998,2
54053297,1
3875231,3
96304410,1
6448686,2
42094348,1
82163596,1
6520839,2
54519834,2
80593075,1
94119065,1
7178635,1
45478068,1
82038862,1
75845281,1
21160037,1
91041527,2
20233226,1
60145766,2
70410069,2
45235935,2
67835297,1
76100039,1
35209776,2
15625213,1
99133983,2
28951321,2
69156739,1
15507498,2
76547659,1
96357259,1
99559083,1
821376,1
67772944,2
25442545,1
15246701,1
21540236,1
40945273,2
88171283,1
13918399,1
60156469,1
21116630,1
72833095,1
43414875,3
94132784,2
96385717,1
67103292,1
59514237,1
2761985,2
2933606,1
62686912,2
56910850,1
82119637,1
64336892,1
28127237,1
94622531,1
8278097,1
29401477,3
71789602,1
50482646,1
16482466,1
58855971,1
44548213,1
78789377,2
40806438,1
57225981,2
47419937,1
20930826,3
28640493,1
63284313,1
34084210,2
16599563,3
67413491,1
46031389,1
20611469,1
7632520,2
74186254,2
28611959,1
53978907,3
77208177,1
2860306,2
94469494,1
66634626,1
83613144,2
17791372,2
99093252,3
95980896,1
30462130,1
24922413,1
36220497,2
40943888,1
53149506,1
58929848,1
35680213,1
69625514,1
40665326,2
99540478,3
91191393,1
16816082,1
5736450,1
99983667,1
4573733,1
78517972,1
80964309,2
21330207,1
63664612,1
16986311,2
70505396,2
55367030,1
86896833,1
33956778,2
44554348,1
46230473,2
37578108,1
30661471,2
7221301,1
94435519,1
30748418,1
23437956,1
50323599,3
32843248,1
45793593,1
15887185,1
66012657,1
23681376,1
85736996,1
